jaw,height,position,decay_a,decay_b,decay_c,spike,collimator_type,beam_type,beam_state,Maximum value
1,1.5259425837320575,7.068600494237008,1.5050797689763358,3.6121712240845296,0.3051364382516348,0.0,TCLA,PROTON,I,
1,0.7284534270650264,8.651327455907957,0.7282303839727218,23.303837699553103,0.35776961602661905,0.0,TCLA,PROTON,I,
1,1.4625967741935484,11.900792458076468,1.4567148135192585,23.76837812072952,0.3532851864807671,0.0,TCLA,PROTON,I,
1,1.506825,14.64817456575903,1.5072253728092904,24.74064025175497,0.30277462569347874,0.0,TCTPV,PROTON,I,
0,1.611966907962771,6.825595548321358,1.823704847034809,2.1959407917006506,0.7193732246034155,0.0,TCSG,PROTON,I,
0,1.448362,21.05885076478523,1.4522303841688868,35.154776243603365,0.3577696158312721,0.0,TCSG,PROTON,I,
0,1.448181,21.57331780301288,1.4522303841688868,35.154776243603365,0.3577696158312721,0.0,TCSG,PROTON,I,
0,7.7010070000000015,7.461091840053946,7.692897218150335,3.9173892768712073,0.2704849578490429,0.0,TCTPH,PROTON,I,
1,3.9896019999999983,13.716003435902142,4.001338897779636,49.03386935008069,0.3426611022203711,0.0,TCTPV,PROTON,I,
0,0.8828367346938778,13.68188636670931,0.9699666072640752,24.55618211412254,0.4780333890643058,0.0,TCLA,PROTON,I,
0,0.5077747858017138,8.72804936892421,0.5209415530130947,21.103019308541537,0.2030584310047911,0.0,TCTPH,PROTON,I,
0,0.9091971014492756,12.998374586822615,0.9808446334574362,17.253975158268982,0.4671552623048338,0.0,TCLA,PROTON,I,
1,1.0078080000000005,16.53878683965224,1.0207312180794414,40.49699706632869,0.4272687819205698,0.0,TCLIA,PROTON,I,
1,2.350455482661668,7.404464499722838,2.8983863537222105,0.3177120123814119,0.6658291916399008,0.0,TCSG,PROTON,I,
0,3.6244691358024688,6.207635877174313,3.901611730140775,0.24237683693479325,0.9615025886408824,0.0,TCSG,PROTON,I,
0,2.5044448198198204,4.279027159035122,1.0429905699887898,0.015242059946280424,0.4268868113345421,0.0,TCP,PROTON,I,
1,3.70688,16.35547651257262,3.704352925728477,2.279675263840492,0.280912379561865,0.0,TCLIB,PROTON,I,
1,0.7957207505518764,22.58243390127943,0.8085178671605425,2.7892438827110966,0.2785108835441266,0.0,TCLIB,PROTON,I,
1,2.087533333333333,7.447097283598469,2.3242937515143387,17.77471317365115,0.9337061805917164,0.0,TCSG,PROTON,I,
0,1.045777777777778,10.233737914833275,1.0446573784126838,30.43860233506586,0.403342620149106,0.0,TCLA,PROTON,I,
1,0.945981132075472,11.623583847732322,0.9608224264989308,20.88003542867384,0.4871775691330372,0.0,TCLA,PROTON,I,
0,1.873082623935904,8.41130225475047,1.8414257084840788,25.62211862569572,0.3305742908472758,0.0,TCSG,PROTON,I,
1,0.9429006711409399,11.973106916992569,0.9801846160317758,34.53180974383042,0.4678153839682354,0.0,TCLA,PROTON,I,
0,1.0551184834123226,8.4042727197882,1.0866043374819434,23.00964609378275,0.3613956600400627,0.0,TCLA,PROTON,I,
1,1.2435899053627757,9.30262895021832,1.3984956951263587,31.472521296510163,1.1355042801471382,0.0,TCP,PROTON,I,
0,1.0919730000000003,14.121239594092795,1.0914390651948236,44.34300873680536,0.3565609348051761,0.0,TCTPV,PROTON,I,
1,5.068906813627255,13.484960372411027,5.054704512404041,47.424755921374604,0.3752954875959368,0.0,TCSG,PROTON,I,
0,2.8178326653306613,7.1354937254214015,2.8279921751301305,25.00103419985057,0.43000782486986944,0.0,TCSG,PROTON,I,
0,1.0153039559339012,14.835855559882965,1.0134350695095509,19.005809429414434,0.4345649211545215,0.0,TCTPV,PROTON,I,
1,15.019465197796695,6.9534896343217065,15.16368995633183,80.65045490200616,0.7643100436681117,0.0,TCSG,PROTON,I,
0,1.0820180000000004,22.602251879468184,1.1053388985692667,43.40756757541029,0.3426611014306058,0.0,TCSG,PROTON,I,
0,1.1352320000000002,19.439414679135503,1.1391819673453578,22.779159463807048,0.308818030634885,0.0,TCTPH,PROTON,I,
0,1.0934210000000002,15.113654675376036,1.0908347242720156,26.070970782837342,0.35716527572825474,0.0,TCTPV,PROTON,I,
1,1.5024360902255638,12.043261670995548,1.5103716210191496,34.77496213895993,0.29962837898082323,0.0,TCTPV,PROTON,I,
1,4.7072695390781565,15.251272362453706,4.713252088533527,36.02853335338344,0.35474791143489115,0.0,TCSG,PROTON,I,
1,0.8071621621621623,9.245709201806038,0.8097605972705445,23.19567227979947,0.27623940145861586,0.0,TCLA,PROTON,I,
1,5.66030181590482,8.600859997352284,6.143249796777506,0.4239369968423185,1.110065061513397,0.0,TCSG,PROTON,I,
0,1.805294,12.322961703391288,1.7193489154964408,25.27307739277738,0.8146510845035492,0.0,TCSG,PROTON,I,
1,1.0890816224336508,17.034575265760036,1.0872086816102482,43.389143604628494,0.3607913183897605,0.0,TCSG,PROTON,I,
0,1.1177418719211825,7.7296707961918845,1.0757262103505931,44.071668496876754,0.3722737896494153,0.0,TCSG,PROTON,I,
0,6.943501443695863,9.618687159117624,6.918827078187054,49.902644952353256,0.3211729218129467,0.0,TCTPV,PROTON,I,
0,1.4452934579439252,9.985494733282756,1.4275335678697545,24.433067714023103,0.38246643113216144,0.0,TCLA,PROTON,I,
0,1.8056560000000001,15.477540205179892,1.8214824635151048,22.937764884973546,0.3505175307476709,0.0,TCTPV,PROTON,I,
1,0.7810078740157479,13.67799770448574,0.7868768971092013,32.2872668575584,0.29912310289068705,0.0,TCLA,PROTON,I,
1,0.8702864296444668,5.4950893974976385,0.8642069874902825,18.389081034205507,0.2217929881299068,0.0,TCTPH,PROTON,I,
0,1.1694410000000004,18.845319073800344,1.1778597517881368,21.518519818392075,0.2701402345360533,0.0,TCTPV,PROTON,I,
0,5.8003385077616425,12.530694778959045,5.7974390651085095,61.571197463649426,0.35656093489148577,0.0,TCLA,PROTON,I,
1,1.4331232876712328,7.150869489573947,1.4456794878177153,28.69225776840589,0.3643205121822896,0.0,TCLA,PROTON,I,
1,1.0199350000000005,16.442863474705003,0.9856793588755004,18.35625662840522,0.4623205345386821,0.0,TCLIA,PROTON,I,
0,1.1034429042904297,6.798640095309207,1.0293605429018151,40.883415505647335,0.4186394570982029,0.0,TCSG,PROTON,I,
1,3.3213273182957392,14.441208999103342,3.3226644426196987,29.71156480477973,0.2973355573803104,0.0,TCTPV,PROTON,I,
1,2.2505602294455063,16.060670188307288,2.233252969634539,3.821247502906622,0.30087790858697194,0.0,TCTPH,PROTON,I,
0,13.761067999999998,11.576076114113786,13.741429320943825,2.2694500277578427,0.3768806241109853,0.0,TCSG,PROTON,I,
1,1.0163150000000003,16.57076129463465,1.014083452966308,18.977645532288008,0.4339165298615196,0.0,TCLIA,PROTON,I,
0,6.883249,14.441492048239851,6.8997562689515775,79.4563751035482,0.3402437310484248,0.0,TCLA,PROTON,I,
1,1.8675580000000005,16.217208615142134,1.877081804328256,24.80448378501302,0.2949181945011565,0.0,TCTPV,PROTON,I,
0,1.4623348370927318,12.665697474877375,1.462438723019888,20.037335436057173,0.3475612539610383,0.0,TCTPV,PROTON,I,
1,1.1913420000000003,12.954940030799813,1.1826944814782818,20.209199841321865,0.2653055093293649,0.0,TCTPV,PROTON,I,
1,2.8149683698296832,7.758466018292623,2.8337652699945,2.5533703020229246,0.4272816019088067,0.0,TCSG,PROTON,I,
0,0.91923595505618,12.307095627619018,0.6265855042140813,0.13213452467972633,0.4627663043652901,0.0,TCLA,PROTON,I,
0,1.1467869674185471,14.548845339469327,1.148862273878084,22.420207175279547,0.2991377232119664,0.0,TCTPV,PROTON,I,
1,4.220303493449782,11.636595226177745,4.221489085622662,31.24630176900937,0.4845109143773498,0.0,TCTPV,PROTON,I,
1,4.706725450901804,14.894841691817293,4.713252088533527,36.02853335338344,0.35474791143489115,0.0,TCSG,PROTON,I,
1,2.540878,13.046205505396195,2.459061770129469,27.359807297775163,0.7989382298705325,0.0,TCSG,PROTON,I,
1,1.1441010000000005,13.274350641808429,1.1295124895847062,18.485864672102394,0.31848747890279144,0.0,TCTPV,PROTON,I,
1,1.0999370000000002,14.675338014475939,1.0793522537562543,43.473511674842904,0.3686477462437414,0.0,TCTPV,PROTON,I,
1,0.8077389738973898,27.0100811573044,0.7723472427511179,22.520563961691064,0.31365275422318273,0.0,TCLIB,PROTON,I,
1,2.505402,10.897336901362383,2.4144035466172027,30.71292566589322,0.8435964533893139,0.0,TCSG,PROTON,I,
0,1.304874449339207,5.289905236066085,1.28637308868502,33.37039311352294,0.5236269113149847,0.0,TCLA,PROTON,I,
0,2.821752876438219,7.340831674354391,2.8279921751301305,25.00103419985057,0.43000782486986944,0.0,TCSG,PROTON,I,
0,2.821066,7.75617434378703,2.8391961811517916,2.541311336007237,0.4220234396325489,0.0,TCSG,PROTON,I,
0,3.3432788461538463,8.855424246780279,3.343041542267891,3.3677111119793803,0.2764507357261522,0.0,TCTPH,PROTON,I,
1,1.503024,15.499633012702224,1.5029948753929914,17.696349117559677,0.3070050127491237,0.0,TCTPV,PROTON,I,
1,0.8043640000000001,17.54879454138693,0.8620363078055322,0.7741219045480934,0.26521392307648955,0.0,TCLIB,PROTON,I,
1,6.159981972959439,11.261583159809847,6.1636694553491775,72.69567892358424,0.3523305446074245,0.0,TCLA,PROTON,I,
0,0.8760142348754449,8.181368090957035,0.8799198385640775,18.605646978558685,0.2060801339529412,0.0,TCTPH,PROTON,I,
0,1.1909800000000004,5.6254265739701665,1.1724206424549541,18.64858056354448,0.2755792997529984,0.0,TCTPH,PROTON,I,
1,1.810543271635818,13.128529701774616,1.7936828046744515,45.80195351736062,0.3783171953255425,0.0,TCSG,PROTON,I,
0,1.1415670000000002,16.405598676267267,1.1518731082013822,20.511173614765834,0.2961268783906904,0.0,TCTPV,PROTON,I,
1,1.088900350525789,17.54904230398769,1.0872086816102482,43.389143604628494,0.3607913183897605,0.0,TCSG,PROTON,I,
0,1.4271223671013038,4.425797477148763,1.351909848583394,24.157989340320267,0.458090151416654,0.0,TCLIA,PROTON,I,
0,5.171506259389084,9.693653478747061,5.161068448879072,26.79725318467893,0.2689315511209618,0.0,TCTPH,PROTON,I,
0,1.1279920000000003,20.45364501022084,1.1397863043543506,21.569352320871076,0.3082136896014329,0.0,TCTPH,PROTON,I,
1,0.5521645569620253,14.373165325912904,0.614009987210152,20.37994170240263,0.4719899841534449,0.0,TCLA,PROTON,I,
1,0.8345910000000001,20.151610325833925,0.8436594037905775,19.54272268530879,0.2423405694572089,0.0,TCTPH,PROTON,I,
0,1.5024360902255638,12.2216803624177,1.5103716210191496,34.77496213895993,0.29962837898082323,0.0,TCTPV,PROTON,I,
1,0.7671643286573147,12.624886323087685,0.7566343183827972,19.289642492420022,0.3293656102649213,0.0,TCSG,PROTON,I,
1,0.6873285094066569,4.696887342424901,0.6430183446049619,44.966903472633945,0.4429816374476373,0.0,TCSP,PROTON,I,
1,1.1699983484723373,26.36527815885416,1.1458297161839217,34.03174027976968,0.3021702838162941,0.0,TCLIB,PROTON,I,
0,1.1535346038114351,16.643056095506104,1.1499873259287012,1.8698520608777591,0.2903507370650629,0.0,TCTPV,PROTON,I,
1,0.8112791979949874,9.52917590454703,0.8087992125947877,35.04962260248403,0.2772007874054805,0.0,TCTPV,PROTON,I,
0,0.7615129533678757,5.5262452211092805,0.793996079590223,21.63818793295047,0.29200390532882337,0.0,TCTPH,PROTON,I,
1,1.0791220000000004,6.251367162173164,1.0749117013415772,21.463667939089532,0.3730882896074025,0.0,TCLA,PROTON,I,
0,1.1441010000000005,13.452769333230579,1.1295124895847062,18.485864672102394,0.31848747890279144,0.0,TCTPV,PROTON,I,
0,1.2997467105263159,5.909506641963742,1.3108146918466532,25.13141061316792,0.4991853067346888,0.0,TCLA,PROTON,I,
1,1.868825,16.38763282072162,1.8752687115111908,19.45563932071344,0.29673122360004955,0.0,TCTPV,PROTON,I,
0,2.907946,13.852900515324745,2.8579265442403967,32.874312175227445,0.7620734557595994,0.0,TCSG,PROTON,I,
1,0.788255,19.865617825167067,0.8067946181068396,18.368582579601945,0.27920534321708623,0.0,TCTPH,PROTON,I,
0,0.4556326923076925,3.4878801309980316,0.1915759615991828,30.746640705410872,1.2564240394180757,0.0,TCLIA,PROTON,I,
0,1.0921694235588977,13.62503205345118,1.101108512326202,33.50289225569233,0.3468914865002,0.0,TCTPV,PROTON,I,
0,1.1620200000000005,17.449992148621547,1.1511489612443482,3.3056920779690646,0.2972617291236057,0.0,TCTPV,PROTON,I,
0,1.138664624808576,7.472295091317012,1.1212150278940975,3.3948136908008704,0.3267450284321424,0.0,TCLA,PROTON,I,
0,3.588868,3.366729686506629,2.331544791990003,0.07799410011752339,0.5292186914979562,0.0,TCP,PROTON,I,
1,5.435430000000002,11.896138969384445,5.446921534927987,48.212766736508854,0.34507846506294354,0.0,TCLA,PROTON,I,
1,1.394478494623656,6.731941942212633,1.3866173912873332,25.668527666923904,0.4233826087126655,0.0,TCSG,PROTON,I,
1,0.9984465116279072,9.771061402629158,0.9867620677408248,46.03260425102559,0.4612379305262292,0.0,TCSG,PROTON,I,
1,1.1506170000000004,11.946808548221677,1.1615425625232594,21.153904575214305,0.2864574292082199,0.0,TCTPH,PROTON,I,
1,1.8673681043129389,19.1772079752068,1.8788948259045282,27.43948392228793,0.293105174095241,0.0,TCTPV,PROTON,I,
0,5.436516000000003,13.486093413599448,5.451756270901481,46.974365803429535,0.34024372909851786,0.0,TCLA,PROTON,I,
1,1.1484568668046933,17.817136024587377,1.1633555858233355,22.514416824641906,0.2846444068818529,0.0,TCTPH,PROTON,I,
1,1.1005967741935487,7.9380852713863215,1.1157294672960814,23.95248175085506,0.3322705327038711,0.0,TCLA,PROTON,I,
1,1.4870871165644168,7.708511007535461,1.4431652665199992,17.452217941820624,0.3668347294638723,0.0,TCSG,PROTON,I,
1,1.129045573598743,12.97239648775197,1.1204474130589124,44.882513970005185,0.32755258694110345,0.0,TCSG,PROTON,I,
0,0.8624649999999999,9.82141192485856,0.859372270403371,21.037496516689746,0.2266277128891645,0.0,TCTPH,PROTON,I,
0,1.0890816224336508,17.972048535419315,1.0872086816102482,43.389143604628494,0.3607913183897605,0.0,TCSG,PROTON,I,
1,2.5970363482671184,9.61296446879036,2.5981896930463733,44.52693414577129,0.2978103069536052,0.0,TCLIA,PROTON,I,
0,2.4539491193737777,7.689367517712227,2.4537177275994946,19.72375941682796,0.4422822582993545,0.0,TCSG,PROTON,I,
0,4.348525,12.645368126023028,4.3276827996483735,34.544517332807324,0.3783172003539115,0.0,TCSG,PROTON,I,
0,1.1112347041123374,17.495450870455826,1.0993155589969137,1.571276355033039,0.3614972721455284,0.0,TCTPV,PROTON,I,
1,1.8744455747711088,10.058079371844057,1.8722470786238945,26.51356619068524,0.2997529207794478,0.0,TCLIA,PROTON,I,
1,1.501938,15.643148133190206,1.5029948753929914,17.696349117559677,0.3070050127491237,0.0,TCTPV,PROTON,I,
1,1.1115180327868857,12.746794981818551,1.1349537327393242,22.6457842266946,0.3130462641781181,0.0,TCSG,PROTON,I,
0,1.07254011741683,7.81310602978735,1.0835826376628086,25.60486766852657,0.3644173610846767,0.0,TCLA,PROTON,I,
0,1.1340852130325818,10.921153598106306,1.1331385202017588,20.229586819868558,0.3148614362948058,0.0,TCTPV,PROTON,I,
0,0.7412467402206621,18.15706092464465,0.7584474128917194,44.47703644171407,0.327552587108344,0.0,TCTPV,PROTON,I,
1,1.0823800000000003,6.9307676865025,1.0769348711101872,20.14397567685752,0.3710651109197681,0.0,TCLA,PROTON,I,
0,2.6304409190372,10.108799238008174,2.7516830107682093,0.9769597003571254,0.2635417460430721,0.0,TCTPH,PROTON,I,
1,1.4450873563218392,9.89803805607214,1.4327655310355143,42.07551642048124,0.37723446896449336,0.0,TCLA,PROTON,I,
1,1.0968600000000004,14.443774495509857,1.0937161657898893,3.815587199942344,0.35410276919995826,0.0,TCTPV,PROTON,I,
0,0.7560370000000001,7.241753163010702,0.7409215306156133,21.88817339407481,0.3450784641793039,0.0,TCLA,PROTON,I,
0,1.1290780000000002,20.618349081080844,1.1373689449921291,22.08978655952448,0.3106310509381587,0.0,TCTPH,PROTON,I,
1,0.9931470000000002,16.48549608134822,1.0189181729383212,20.349958023715857,0.4290818035299936,0.0,TCLIA,PROTON,I,
0,1.3697297297297295,15.205701250894213,1.382181726019505,18.04339129414628,0.4278181932716213,0.0,TCTPV,PROTON,I,
0,1.1348700000000005,19.005982913714426,1.1325342251748445,37.26352287127424,0.31546577482517724,0.0,TCTPH,PROTON,I,
1,1.0145050000000002,16.560103142973848,1.014083452966308,18.977645532288008,0.4339165298615196,0.0,TCLIA,PROTON,I,
0,1.1115180327868857,12.791039323997722,1.1349537327393242,22.6457842266946,0.3130462641781181,0.0,TCSG,PROTON,I,
1,0.7272628943415123,18.063509342215344,0.7270216303988829,18.80976321490305,0.35897829786342106,0.0,TCSG,PROTON,I,
0,1.487651694247439,18.087107571021733,1.4830517548147115,35.840986228872524,0.32694824518515164,0.0,TCTPH,PROTON,I,
1,0.7558786692759296,13.136145192995238,0.7561212242850007,3.7963643575231054,0.33004503362793897,0.0,TCSG,PROTON,I,
0,3.9610957746478865,6.575342761080144,4.002217307419454,0.901860428900025,0.955113440060675,0.0,TCSG,PROTON,I,
0,2.9794019607843136,8.43595678245911,3.0011965787036226,20.446316753349077,0.2568034181087535,0.0,TCTPH,PROTON,I,
0,1.4329166666666666,10.610599910785002,1.4594824648473057,22.56177173831258,0.3505175279919617,0.0,TCLA,PROTON,I,
1,1.501576,9.015286663802968,1.4842604350672992,25.90003780845021,0.3257395649327164,0.0,TCSG,PROTON,I,
1,1.0005680000000003,16.496154233009026,1.0227103843098042,1.4359673754778266,0.4303534369309695,0.0,TCLIA,PROTON,I,
0,0.8687274549098197,11.140987423400018,0.8708546522969803,17.035439812095994,0.21514524232453736,0.0,TCTPH,PROTON,I,
1,1.1364990000000004,20.07417747825669,1.1452252919184172,17.701466947126654,0.3027746253505285,0.0,TCTPV,PROTON,I,
1,1.1629250000000004,11.600985866955307,1.1718163543477065,19.51028719838845,0.27618363775020555,0.0,TCTPH,PROTON,I,
1,1.4480000000000002,6.9193665204870225,1.4456794878177153,28.69225776840589,0.3643205121822896,0.0,TCLA,PROTON,I,
0,0.9031593220338986,13.340130476765964,0.9699666072640752,24.55618211412254,0.4780333890643058,0.0,TCLA,PROTON,I,
0,0.869886,10.320965506449252,0.8472854531989313,19.017288160600163,0.23871452423542305,0.0,TCTPH,PROTON,I,
1,3.9610957746478865,6.719946591829629,4.002217307419454,0.901860428900025,0.955113440060675,0.0,TCSG,PROTON,I,
1,7.7010070000000015,7.4657045707124015,7.692897218150335,3.9173892768712073,0.2704849578490429,0.0,TCTPH,PROTON,I,
1,5.082320480721081,9.671628715594846,5.073983476544874,42.998443152770996,0.3560165234117677,0.0,TCLA,PROTON,I,
0,6.159981972959439,13.16525058853364,6.1636694553491775,72.69567892358424,0.3523305446074245,0.0,TCLA,PROTON,I,
0,1.6062445213379468,7.0728793722210215,1.823704847034809,2.1959407917006506,0.7193732246034155,0.0,TCSG,PROTON,I,
0,3.3198756892230583,14.566784729530324,3.3226644426196987,29.71156480477973,0.2973355573803104,0.0,TCTPV,PROTON,I,
0,1.1113251028806588,7.357258515838814,1.0491352239334788,23.6480292647758,0.3988647746502224,0.0,TCSG,PROTON,I,
0,1.0908870000000004,11.932506784750199,1.0636393989983024,42.37987092303995,0.3843606010016669,0.0,TCSG,PROTON,I,
0,1.4742844266399595,6.059426115988548,1.468957894736853,27.87644998461784,0.3410421052631495,0.0,TCLA,PROTON,I,
1,0.9969739413680784,8.616508326521249,0.9474956521749404,22.54690270908239,0.5005043478247367,0.0,TCSG,PROTON,I,
1,7.5305050000000024,5.256206585311575,6.001978418086318,0.35253813824638913,0.4797409776406274,0.0,TCTPH,PROTON,I,
1,0.4556326923076925,15.600869493501508,0.1915759615991828,30.746640705410872,1.2564240394180757,0.0,TCLIA,PROTON,I,
1,3.276122653316646,4.259911017114569,2.9037495885846307,0.5056996125317882,0.3854037208221685,0.0,TCTPH,PROTON,I,
1,0.8136380952380953,10.328069515017047,0.8206944493963083,19.058703691719387,0.2653055096583356,0.0,TCTPV,PROTON,I,
0,1.364770083102493,8.26374880378677,1.378361765091781,1.1951866805861755,0.4262790606197573,0.0,TCSG,PROTON,I,
0,1.495422,20.09823096257555,1.5042036497331173,20.882655734420425,0.30579632677978985,0.0,TCTPH,PROTON,I,
1,0.829161,12.034181293308947,0.8110250245369106,20.32293447722361,0.2749749590434785,0.0,TCTPV,PROTON,I,
0,1.1162270000000003,7.0476397672309465,1.107785360303666,3.887189907156801,0.34020504452666744,0.0,TCLA,PROTON,I,
0,1.1274490000000004,20.96509449341772,1.1391819663260243,21.933170479911993,0.3088180296344601,0.0,TCTPH,PROTON,I,
1,3.0670236220472424,8.992868808951627,3.5928046733241947,30.18972555090579,0.7511953266758336,0.0,TCSG,PROTON,I,
