Timestamp,position,BLMTI.04R8.B2E10_TCTPV.4R8.B2
1459604837970,-8.01,7.240000000000001e-07
1459604837980,-8.01,0.0
1459604837990,-8.01,3.6200000000000004e-07
1459604838000,-8.01,0.0
1459604838010,-8.01,3.6200000000000004e-07
1459604838020,-8.01,0.0
1459604838030,-8.01,3.6200000000000004e-07
1459604838040,-8.01,0.0
1459604838050,-8.01,0.0
1459604838060,-8.01,0.0
1459604838070,-8.01,1.0859999999999999e-06
1459604838080,-8.01,0.0
1459604838090,-8.01,7.240000000000001e-07
1459604838100,-8.01,0.0
1459604838110,-8.01,3.6200000000000004e-07
1459604838120,-8.01,0.0
1459604838130,-8.01,3.6200000000000004e-07
1459604838140,-8.01,0.0
1459604838150,-8.01,7.240000000000001e-07
1459604838160,-8.01,0.0
1459604838170,-8.01,1.0859999999999999e-06
1459604838180,-8.01,0.0
1459604838190,-8.01,0.0
1459604838200,-8.01,0.0
1459604838210,-8.01,7.240000000000001e-07
1459604838220,-8.01,0.0
1459604838230,-8.01,3.6200000000000004e-07
1459604838240,-8.01,0.0
1459604838250,-8.01,1.0859999999999999e-06
1459604838260,-8.01,0.0
1459604838270,-8.01,3.6200000000000004e-07
1459604838280,-8.01,0.0
1459604838290,-8.01,3.6200000000000004e-07
1459604838300,-8.01,0.0
1459604838310,-8.01,3.6200000000000004e-07
1459604838320,-8.01,0.0
1459604838330,-8.01,3.6200000000000004e-07
1459604838340,-8.01,0.0
1459604838350,-8.01,1.4480000000000002e-06
1459604838360,-8.01,0.0
1459604838370,-8.01,3.6200000000000004e-07
1459604838380,-8.01,0.0
1459604838390,-8.01,3.6200000000000004e-07
1459604838400,-8.01,0.0
1459604838410,-8.01,0.0
1459604838420,-8.01,0.0
1459604838430,-8.01,1.81e-06
1459604838440,-8.01,0.0
1459604838450,-8.01,1.0859999999999999e-06
1459604838460,-8.01,0.0
1459604838470,-8.01,3.6200000000000004e-07
1459604838480,-8.01,0.0
1459604838490,-8.01,0.0
1459604838500,-8.01,0.0
1459604838510,-8.01,7.240000000000001e-07
1459604838520,-8.01,0.0
1459604838530,-8.01,1.0859999999999999e-06
1459604838540,-8.01,0.0
1459604838550,-8.01,3.6200000000000004e-07
1459604838560,-8.01,0.0
1459604838570,-8.01,3.6200000000000004e-07
1459604838580,-8.01,0.0
1459604838590,-8.01,0.0
1459604838600,-8.01,0.0
1459604838610,-8.01,1.0859999999999999e-06
1459604838620,-8.01,0.0
1459604838630,-8.01,1.0859999999999999e-06
1459604838640,-8.01,0.0
1459604838650,-8.01,7.240000000000001e-07
1459604838660,-8.01,0.0
1459604838670,-8.01,7.240000000000001e-07
1459604838680,-8.01,0.0
1459604838690,-8.01,0.0
1459604838700,-8.01,0.0
1459604838710,-8.01,7.240000000000001e-07
1459604838720,-8.01,0.0
1459604838730,-8.01,3.6200000000000004e-07
1459604838740,-8.01,0.0
1459604838750,-8.01,7.240000000000001e-07
1459604838760,-8.01,0.0
1459604838770,-8.01,1.0859999999999999e-06
1459604838780,-8.01,0.0
1459604838790,-8.01,0.0
1459604838800,-8.01,0.0
1459604838810,-8.01,3.6200000000000004e-07
1459604838820,-8.01,0.0
1459604838830,-8.01,1.0859999999999999e-06
1459604838840,-8.01,0.0
1459604838850,-8.01,7.240000000000001e-07
1459604838860,-8.01,0.0
1459604838870,-8.01,0.0
1459604838880,-8.01,0.0
1459604838890,-8.01,1.0859999999999999e-06
1459604838900,-8.01,0.0
1459604838910,-8.01,1.4480000000000002e-06
1459604838920,-8.01,0.0
1459604838930,-8.01,3.6200000000000004e-07
1459604838940,-8.01,0.0
1459604838950,-8.01,0.0
1459604838960,-8.01,0.0
1459604838970,-8.01,7.240000000000001e-07
1459604838980,-8.01,0.0
1459604838990,-8.01,7.240000000000001e-07
1459604839000,-8.01,0.0
1459604839010,-8.01,0.0
1459604839020,-8.01,0.0
1459604839030,-8.01,3.6200000000000004e-07
1459604839040,-8.01,0.0
1459604839050,-8.01,3.6200000000000004e-07
1459604839060,-8.01,0.0
1459604839070,-8.01,1.0859999999999999e-06
1459604839080,-8.01,0.0
1459604839090,-8.01,3.6200000000000004e-07
1459604839100,-8.01,0.0
1459604839110,-8.01,3.6200000000000004e-07
1459604839120,-8.01,0.0
1459604839130,-8.01,1.0859999999999999e-06
1459604839140,-8.01,0.0
1459604839150,-8.01,3.6200000000000004e-07
1459604839160,-8.01,0.0
1459604839170,-8.01,3.6200000000000004e-07
1459604839180,-8.01,0.0
1459604839190,-8.01,7.240000000000001e-07
1459604839200,-8.01,0.0
1459604839210,-8.01,7.240000000000001e-07
1459604839220,-8.01,0.0
1459604839230,-8.01,1.4480000000000002e-06
1459604839240,-8.01,0.0
1459604839250,-8.01,0.0
1459604839260,-8.01,0.0
1459604839270,-8.01,3.6200000000000004e-07
1459604839280,-8.01,0.0
1459604839290,-8.01,7.240000000000001e-07
1459604839300,-8.01,0.0
1459604839310,-8.01,1.0859999999999999e-06
1459604839320,-8.01,0.0
1459604839330,-8.01,7.240000000000001e-07
1459604839340,-8.01,0.0
1459604839350,-8.01,1.0859999999999999e-06
1459604839360,-8.01,0.0
1459604839370,-8.01,0.0
1459604839380,-8.01,0.0
1459604839390,-8.01,1.0859999999999999e-06
1459604839400,-8.01,0.0
1459604839410,-8.01,1.0859999999999999e-06
1459604839420,-8.01,0.0
1459604839430,-8.01,3.6200000000000004e-07
1459604839440,-8.01,0.0
1459604839450,-8.01,0.0
1459604839460,-8.01,0.0
1459604839470,-8.01,1.0859999999999999e-06
1459604839480,-8.01,0.0
1459604839490,-8.01,0.0
1459604839500,-8.01,0.0
1459604839510,-8.01,3.6200000000000004e-07
1459604839520,-8.01,0.0
1459604839530,-8.01,7.240000000000001e-07
1459604839540,-8.01,0.0
1459604839550,-8.01,7.240000000000001e-07
1459604839560,-8.01,0.0
1459604839570,-8.01,3.6200000000000004e-07
1459604839580,-8.01,0.0
1459604839590,-8.01,7.240000000000001e-07
1459604839600,-8.01,0.0
1459604839610,-8.01,7.240000000000001e-07
1459604839620,-8.01,0.0
1459604839630,-8.01,3.6200000000000004e-07
1459604839640,-8.01,0.0
1459604839650,-8.01,7.240000000000001e-07
1459604839660,-8.01,0.0
1459604839670,-8.01,0.0
1459604839680,-8.01,0.0
1459604839690,-8.01,7.240000000000001e-07
1459604839700,-8.01,0.0
1459604839710,-8.01,3.6200000000000004e-07
1459604839720,-8.01,0.0
1459604839730,-8.01,3.6200000000000004e-07
1459604839740,-8.01,0.0
1459604839750,-8.01,3.6200000000000004e-07
1459604839760,-8.01,0.0
1459604839770,-8.01,7.240000000000001e-07
1459604839780,-8.01,0.0
1459604839790,-8.01,7.240000000000001e-07
1459604839800,-8.01,0.0
1459604839810,-8.01,7.240000000000001e-07
1459604839820,-8.01,0.0
1459604839830,-8.01,3.6200000000000004e-07
1459604839840,-8.01,0.0
1459604839850,-8.01,3.6200000000000004e-07
1459604839860,-8.01,0.0
1459604839870,-8.01,1.0859999999999999e-06
1459604839880,-8.01,0.0
1459604839890,-8.01,1.0859999999999999e-06
1459604839900,-8.01,0.0
1459604839910,-8.01,3.6200000000000004e-07
1459604839920,-8.01,0.0
1459604839930,-8.01,3.6200000000000004e-07
1459604839940,-8.01,0.0
1459604839950,-8.01,7.240000000000001e-07
1459604839960,-8.01,0.0
1459604839970,-8.01,7.240000000000001e-07
1459604839980,-8.01,0.0
1459604839990,-8.01,1.0859999999999999e-06
1459604840000,-8.01,0.0
1459604840010,-8.01,0.0
1459604840020,-8.01,0.0
1459604840030,-8.01,1.81e-06
1459604840040,-8.01,0.0
1459604840050,-8.01,3.6200000000000004e-07
1459604840060,-8.01,0.0
1459604840070,-8.01,7.240000000000001e-07
1459604840080,-8.01,0.0
1459604840090,-8.01,7.240000000000001e-07
1459604840100,-8.01,0.0
1459604840110,-8.01,3.6200000000000004e-07
1459604840120,-8.01,0.0
1459604840130,-8.01,1.0859999999999999e-06
1459604840140,-8.01,0.0
1459604840150,-8.01,3.6200000000000004e-07
1459604840160,-8.01,0.0
1459604840170,-8.01,3.6200000000000004e-07
1459604840180,-8.01,0.0
1459604840190,-8.01,1.0859999999999999e-06
1459604840200,-8.01,0.0
1459604840210,-8.01,1.0859999999999999e-06
1459604840220,-8.01,0.0
1459604840230,-8.01,3.6200000000000004e-07
1459604840240,-8.01,0.0
1459604840250,-8.01,3.6200000000000004e-07
1459604840260,-8.01,0.0
1459604840270,-8.01,1.0859999999999999e-06
1459604840280,-8.01,0.0
1459604840290,-8.01,0.0
1459604840300,-8.01,0.0
1459604840310,-8.01,1.0859999999999999e-06
1459604840320,-8.01,0.0
1459604840330,-8.01,3.6200000000000004e-07
1459604840340,-8.01,0.0
1459604840350,-8.01,1.0859999999999999e-06
1459604840360,-8.01,0.0
1459604840370,-8.01,7.240000000000001e-07
1459604840380,-8.01,0.0
1459604840390,-8.01,0.0
1459604840400,-8.01,0.0
1459604840410,-8.01,1.0859999999999999e-06
1459604840420,-8.01,0.0
1459604840430,-8.01,3.6200000000000004e-07
1459604840440,-8.01,0.0
1459604840450,-8.01,7.240000000000001e-07
1459604840460,-8.01,0.0
1459604840470,-8.01,0.0
1459604840480,-8.01,0.0
1459604840490,-8.01,1.4480000000000002e-06
1459604840500,-8.01,0.0
1459604840510,-8.01,7.240000000000001e-07
1459604840520,-8.01,0.0
1459604840530,-8.01,3.6200000000000004e-07
1459604840540,-8.01,0.0
1459604840550,-8.01,7.240000000000001e-07
1459604840560,-8.01,0.0
1459604840570,-8.01,3.6200000000000004e-07
1459604840580,-8.01,0.0
1459604840590,-8.01,1.0859999999999999e-06
1459604840600,-8.01,0.0
1459604840610,-8.01,0.0
1459604840620,-8.01,0.0
1459604840630,-8.01,0.0
1459604840640,-8.01,0.0
1459604840650,-8.01,7.240000000000001e-07
1459604840660,-8.01,0.0
1459604840670,-8.01,3.6200000000000004e-07
1459604840680,-8.01,0.0
1459604840690,-8.01,1.4480000000000002e-06
1459604840700,-8.01,0.0
1459604840710,-8.01,3.6200000000000004e-07
1459604840720,-8.01,0.0
1459604840730,-8.01,0.0
1459604840740,-8.01,0.0
1459604840750,-8.01,3.6200000000000004e-07
1459604840760,-8.01,0.0
1459604840770,-8.01,7.240000000000001e-07
1459604840780,-8.01,0.0
1459604840790,-8.01,7.240000000000001e-07
1459604840800,-8.01,0.0
1459604840810,-8.01,7.240000000000001e-07
1459604840820,-8.01,0.0
1459604840830,-8.01,7.240000000000001e-07
1459604840840,-8.01,0.0
1459604840850,-8.01,7.240000000000001e-07
1459604840860,-8.01,0.0
1459604840870,-8.01,0.0
1459604840880,-8.01,0.0
1459604840890,-8.01,7.240000000000001e-07
1459604840900,-8.01,0.0
1459604840910,-8.01,7.240000000000001e-07
1459604840920,-8.01,0.0
1459604840930,-8.01,1.4480000000000002e-06
1459604840940,-8.01,0.0
1459604840950,-8.01,3.6200000000000004e-07
1459604840960,-8.01,0.0
1459604840970,-8.01,3.6200000000000004e-07
1459604840980,-8.01,0.0
1459604840990,-8.01,7.240000000000001e-07
1459604841000,-8.01,0.0
1459604841010,-8.01,7.240000000000001e-07
1459604841020,-8.01,0.0
1459604841030,-8.01,3.6200000000000004e-07
1459604841040,-8.01,0.0
1459604841050,-8.01,3.6200000000000004e-07
1459604841060,-8.01,0.0
1459604841070,-8.01,7.240000000000001e-07
1459604841080,-8.01,0.0
1459604841090,-8.01,1.4480000000000002e-06
1459604841100,-8.01,0.0
1459604841110,-8.01,3.6200000000000004e-07
1459604841120,-8.01,0.0
1459604841130,-8.01,7.240000000000001e-07
1459604841140,-8.01,0.0
1459604841150,-8.01,1.0859999999999999e-06
1459604841160,-8.01,0.0
1459604841170,-8.01,0.0
1459604841180,-8.01,0.0
1459604841190,-8.01,1.0859999999999999e-06
1459604841200,-8.01,0.0
1459604841210,-8.01,0.0
1459604841220,-8.01,0.0
1459604841230,-8.01,3.6200000000000004e-07
1459604841240,-8.01,0.0
1459604841250,-8.01,7.240000000000001e-07
1459604841260,-8.01,0.0
1459604841270,-8.01,1.4480000000000002e-06
1459604841280,-8.01,0.0
1459604841290,-8.01,0.0
1459604841300,-8.01,0.0
1459604841310,-8.01,7.240000000000001e-07
1459604841320,-8.01,0.0
1459604841330,-8.01,7.240000000000001e-07
1459604841340,-8.01,0.0
1459604841350,-8.01,1.0859999999999999e-06
1459604841360,-8.01,0.0
1459604841370,-8.01,0.0
1459604841380,-8.01,0.0
1459604841390,-8.01,1.0859999999999999e-06
1459604841400,-8.01,0.0
1459604841410,-8.01,1.4480000000000002e-06
1459604841420,-8.01,0.0
1459604841430,-8.01,3.6200000000000004e-07
1459604841440,-8.01,0.0
1459604841450,-8.01,3.6200000000000004e-07
1459604841460,-8.01,0.0
1459604841470,-8.01,3.6200000000000004e-07
1459604841480,-8.01,0.0
1459604841490,-8.01,1.4480000000000002e-06
1459604841500,-8.01,0.0
1459604841510,-8.01,0.0
1459604841520,-8.01,0.0
1459604841530,-8.01,7.240000000000001e-07
1459604841540,-8.01,0.0
1459604841550,-8.01,1.0859999999999999e-06
1459604841560,-8.01,0.0
1459604841570,-8.01,3.6200000000000004e-07
1459604841580,-8.01,0.0
1459604841590,-8.01,7.240000000000001e-07
1459604841600,-8.01,0.0
1459604841610,-8.01,3.6200000000000004e-07
1459604841620,-8.01,0.0
1459604841630,-8.01,1.0859999999999999e-06
1459604841640,-8.01,0.0
1459604841650,-8.01,0.0
1459604841660,-8.01,0.0
1459604841670,-8.01,1.0859999999999999e-06
1459604841680,-8.01,0.0
1459604841690,-8.01,1.0859999999999999e-06
1459604841700,-8.01,0.0
1459604841710,-8.01,0.0
1459604841720,-8.01,0.0
1459604841730,-8.01,3.6200000000000004e-07
1459604841740,-8.01,0.0
1459604841750,-8.01,1.4480000000000002e-06
1459604841760,-8.01,0.0
1459604841770,-8.01,0.0
1459604841780,-8.01,0.0
1459604841790,-8.01,3.6200000000000004e-07
1459604841800,-8.01,0.0
1459604841810,-8.01,3.6200000000000004e-07
1459604841820,-8.01,0.0
1459604841830,-8.01,7.240000000000001e-07
1459604841840,-8.01,0.0
1459604841850,-8.01,3.6200000000000004e-07
1459604841860,-8.01,0.0
1459604841870,-8.01,0.0
1459604841880,-8.01,0.0
1459604841890,-8.01,3.6200000000000004e-07
1459604841900,-8.01,0.0
1459604841910,-8.01,1.4480000000000002e-06
1459604841920,-8.01,0.0
1459604841930,-8.01,7.240000000000001e-07
1459604841940,-8.01,0.0
1459604841950,-8.01,3.6200000000000004e-07
1459604841960,-8.01,0.0
1459604841970,-8.01,3.6200000000000004e-07
1459604841980,-8.01,0.0
1459604841990,-8.01,7.240000000000001e-07
1459604842000,-8.01,0.0
1459604842010,-8.01,1.0859999999999999e-06
1459604842020,-8.01,0.0
1459604842030,-8.01,0.0
1459604842040,-8.01,0.0
1459604842050,-8.01,7.240000000000001e-07
1459604842060,-8.01,0.0
1459604842070,-8.01,7.240000000000001e-07
1459604842080,-8.01,0.0
1459604842090,-8.01,7.240000000000001e-07
1459604842100,-8.01,0.0
1459604842110,-8.01,0.0
1459604842120,-8.01,0.0
1459604842130,-8.01,7.240000000000001e-07
1459604842140,-8.01,0.0
1459604842150,-8.01,1.0859999999999999e-06
1459604842160,-8.01,0.0
1459604842170,-8.01,7.240000000000001e-07
1459604842180,-8.01,0.0
1459604842190,-8.01,3.6200000000000004e-07
1459604842200,-8.01,0.0
1459604842210,-8.01,7.240000000000001e-07
1459604842220,-8.01,0.0
1459604842230,-8.01,3.6200000000000004e-07
1459604842240,-8.01,0.0
1459604842250,-8.01,3.6200000000000004e-07
1459604842260,-8.01,0.0
1459604842270,-8.01,7.240000000000001e-07
1459604842280,-8.01,0.0
1459604842290,-8.01,3.6200000000000004e-07
1459604842300,-8.01,0.0
1459604842310,-8.01,1.0859999999999999e-06
1459604842320,-8.01,0.0
1459604842330,-8.01,0.0
1459604842340,-8.01,0.0
1459604842350,-8.01,1.0859999999999999e-06
1459604842360,-8.01,0.0
1459604842370,-8.01,0.0
1459604842380,-8.01,0.0
1459604842390,-8.01,1.0859999999999999e-06
1459604842400,-8.01,0.0
1459604842410,-8.01,1.0859999999999999e-06
1459604842420,-8.01,0.0
1459604842430,-8.01,3.6200000000000004e-07
1459604842440,-8.01,0.0
1459604842450,-8.01,0.0
1459604842460,-8.01,0.0
1459604842470,-8.01,7.240000000000001e-07
1459604842480,-8.01,0.0
1459604842490,-8.01,7.240000000000001e-07
1459604842500,-8.01,0.0
1459604842510,-8.01,7.240000000000001e-07
1459604842520,-8.01,0.0
1459604842530,-8.01,3.6200000000000004e-07
1459604842540,-8.01,0.0
1459604842550,-8.01,7.240000000000001e-07
1459604842560,-8.01,0.0
1459604842570,-8.01,3.6200000000000004e-07
1459604842580,-8.01,0.0
1459604842590,-8.01,7.240000000000001e-07
1459604842600,-8.01,0.0
1459604842610,-8.01,7.240000000000001e-07
1459604842620,-8.01,0.0
1459604842630,-8.01,7.240000000000001e-07
1459604842640,-8.01,0.0
1459604842650,-8.01,0.0
1459604842660,-8.01,0.0
1459604842670,-8.01,3.6200000000000004e-07
1459604842680,-8.01,0.0
1459604842690,-8.01,1.0859999999999999e-06
1459604842700,-8.01,0.0
1459604842710,-8.01,7.240000000000001e-07
1459604842720,-8.01,0.0
1459604842730,-8.01,7.240000000000001e-07
1459604842740,-8.01,0.0
1459604842750,-8.01,0.0
1459604842760,-8.01,0.0
1459604842770,-8.01,1.0859999999999999e-06
1459604842780,-8.01,0.0
1459604842790,-8.01,1.0859999999999999e-06
1459604842800,-8.01,0.0
1459604842810,-8.01,7.240000000000001e-07
1459604842820,-8.01,0.0
1459604842830,-8.01,0.0
1459604842840,-8.01,0.0
1459604842850,-8.01,3.6200000000000004e-07
1459604842860,-8.01,0.0
1459604842870,-8.01,3.6200000000000004e-07
1459604842880,-8.01,0.0
1459604842890,-8.01,1.4480000000000002e-06
1459604842900,-8.01,0.0
1459604842910,-8.01,7.240000000000001e-07
1459604842920,-8.01,0.0
1459604842930,-8.01,1.0859999999999999e-06
1459604842940,-8.01,0.0
1459604842950,-8.01,3.6200000000000004e-07
1459604842960,-8.01,0.0
1459604842970,-8.01,7.240000000000001e-07
1459604842980,-8.01,0.0
1459604842990,-8.01,7.240000000000001e-07
1459604843000,-8.01,0.0
1459604843010,-8.01,3.6200000000000004e-07
1459604843020,-8.01,0.0
1459604843030,-8.01,7.240000000000001e-07
1459604843040,-8.01,0.0
1459604843050,-8.01,1.81e-06
1459604843060,-8.01,0.0
1459604843070,-8.01,0.0
1459604843080,-8.01,0.0
1459604843090,-8.01,7.240000000000001e-07
1459604843100,-8.01,0.0
1459604843110,-8.01,7.240000000000001e-07
1459604843120,-8.01,0.0
1459604843130,-8.01,1.0859999999999999e-06
1459604843140,-8.01,0.0
1459604843150,-8.01,0.0
1459604843160,-8.01,0.0
1459604843170,-8.01,3.6200000000000004e-07
1459604843180,-8.01,0.0
1459604843190,-8.01,1.4480000000000002e-06
1459604843200,-8.01,0.0
1459604843210,-8.01,3.6200000000000004e-07
1459604843220,-8.01,0.0
1459604843230,-8.01,3.6200000000000004e-07
1459604843240,-8.01,0.0
1459604843250,-8.01,1.0859999999999999e-06
1459604843260,-8.01,0.0
1459604843270,-8.01,1.0859999999999999e-06
1459604843280,-8.01,0.0
1459604843290,-8.01,0.0
1459604843300,-8.01,0.0
1459604843310,-8.01,7.240000000000001e-07
1459604843320,-8.01,0.0
1459604843330,-8.01,7.240000000000001e-07
1459604843340,-8.01,0.0
1459604843350,-8.01,3.6200000000000004e-07
1459604843360,-8.01,0.0
1459604843370,-8.01,1.0859999999999999e-06
1459604843380,-8.01,0.0
1459604843390,-8.01,3.6200000000000004e-07
1459604843400,-8.01,0.0
1459604843410,-8.01,1.0859999999999999e-06
1459604843420,-8.01,0.0
1459604843430,-8.01,0.0
1459604843440,-8.01,0.0
1459604843450,-8.01,7.240000000000001e-07
1459604843460,-8.01,0.0
1459604843470,-8.01,7.240000000000001e-07
1459604843480,-8.01,0.0
1459604843490,-8.01,3.6200000000000004e-07
1459604843500,-8.01,0.0
1459604843510,-8.01,7.240000000000001e-07
1459604843520,-8.01,0.0
1459604843530,-8.01,1.0859999999999999e-06
1459604843540,-8.01,0.0
1459604843550,-8.01,3.6200000000000004e-07
1459604843560,-8.01,0.0
1459604843570,-8.01,3.6200000000000004e-07
1459604843580,-8.01,0.0
1459604843590,-8.01,3.6200000000000004e-07
1459604843600,-8.01,0.0
1459604843610,-8.01,1.0859999999999999e-06
1459604843620,-8.01,0.0
1459604843630,-8.01,7.240000000000001e-07
1459604843640,-8.01,0.0
1459604843650,-8.01,0.0
1459604843660,-8.01,0.0
1459604843670,-8.01,3.6200000000000004e-07
1459604843680,-8.01,0.0
1459604843690,-8.01,1.0859999999999999e-06
1459604843700,-8.01,0.0
1459604843710,-8.01,7.240000000000001e-07
1459604843720,-8.01,0.0
1459604843730,-8.01,3.6200000000000004e-07
1459604843740,-8.01,0.0
1459604843750,-8.01,0.0
1459604843760,-8.01,0.0
1459604843770,-8.01,7.240000000000001e-07
1459604843780,-8.01,0.0
1459604843790,-8.01,3.6200000000000004e-07
1459604843800,-8.01,0.0
1459604843810,-8.01,7.240000000000001e-07
1459604843820,-8.01,0.0
1459604843830,-8.01,3.6200000000000004e-07
1459604843840,-8.01,0.0
1459604843850,-8.01,1.0859999999999999e-06
1459604843860,-8.01,0.0
1459604843870,-8.01,3.6200000000000004e-07
1459604843880,-8.01,0.0
1459604843890,-8.01,7.240000000000001e-07
1459604843900,-8.01,0.0
1459604843910,-8.01,7.240000000000001e-07
1459604843920,-8.01,0.0
1459604843930,-8.01,3.6200000000000004e-07
1459604843940,-8.01,0.0
1459604843950,-8.01,7.240000000000001e-07
1459604843960,-8.01,0.0
1459604843970,-8.01,3.6200000000000004e-07
1459604843980,-8.01,0.0
1459604843990,-8.01,7.240000000000001e-07
1459604844000,-8.01,0.0
1459604844010,-8.01,7.240000000000001e-07
1459604844020,-8.01,0.0
1459604844030,-8.01,3.6200000000000004e-07
1459604844040,-8.01,0.0
1459604844050,-8.01,3.6200000000000004e-07
1459604844060,-8.01,0.0
1459604844070,-8.01,1.0859999999999999e-06
1459604844080,-8.01,0.0
1459604844090,-8.01,3.6200000000000004e-07
1459604844100,-8.01,0.0
1459604844110,-8.01,7.240000000000001e-07
1459604844120,-8.01,0.0
1459604844130,-8.01,3.6200000000000004e-07
1459604844140,-8.01,0.0
1459604844150,-8.01,7.240000000000001e-07
1459604844160,-8.01,0.0
1459604844170,-8.01,7.240000000000001e-07
1459604844180,-8.01,0.0
1459604844190,-8.01,3.6200000000000004e-07
1459604844200,-8.01,0.0
1459604844210,-8.01,3.6200000000000004e-07
1459604844220,-8.01,0.0
1459604844230,-8.01,0.0
1459604844240,-8.01,0.0
1459604844250,-8.01,1.0859999999999999e-06
1459604844260,-8.01,0.0
1459604844270,-8.01,7.240000000000001e-07
1459604844280,-8.01,0.0
1459604844290,-8.01,7.240000000000001e-07
1459604844300,-8.01,0.0
1459604844310,-8.01,7.240000000000001e-07
1459604844320,-8.01,0.0
1459604844330,-8.01,3.6200000000000004e-07
1459604844340,-8.01,0.0
1459604844350,-8.01,1.0859999999999999e-06
1459604844360,-8.01,0.0
1459604844370,-8.01,1.4480000000000002e-06
1459604844380,-8.01,0.0
1459604844390,-8.01,1.0859999999999999e-06
1459604844400,-8.01,0.0
1459604844410,-8.01,0.0
1459604844420,-8.01,0.0
1459604844430,-8.01,3.6200000000000004e-07
1459604844440,-8.01,0.0
1459604844450,-8.01,3.6200000000000004e-07
1459604844460,-8.01,0.0
1459604844470,-8.01,7.240000000000001e-07
1459604844480,-8.01,0.0
1459604844490,-8.01,7.240000000000001e-07
1459604844500,-8.01,0.0
1459604844510,-8.01,0.0
1459604844520,-8.01,0.0
1459604844530,-8.01,7.240000000000001e-07
1459604844540,-8.01,0.0
1459604844550,-8.01,1.4480000000000002e-06
1459604844560,-8.01,0.0
1459604844570,-8.01,7.240000000000001e-07
1459604844580,-8.01,0.0
1459604844590,-8.01,3.6200000000000004e-07
1459604844600,-8.01,0.0
1459604844610,-8.01,3.6200000000000004e-07
1459604844620,-8.01,0.0
1459604844630,-8.01,3.6200000000000004e-07
1459604844640,-8.01,0.0
1459604844650,-8.01,1.4480000000000002e-06
1459604844660,-8.01,0.0
1459604844670,-8.01,1.0859999999999999e-06
1459604844680,-8.01,0.0
1459604844690,-8.01,0.0
1459604844700,-8.01,0.0
1459604844710,-8.01,0.0
1459604844720,-8.01,0.0
1459604844730,-8.01,7.240000000000001e-07
1459604844740,-8.01,0.0
1459604844750,-8.01,0.0
1459604844760,-8.01,0.0
1459604844770,-8.01,3.6200000000000004e-07
1459604844780,-8.01,0.0
1459604844790,-8.01,7.240000000000001e-07
1459604844800,-8.01,0.0
1459604844810,-8.01,7.240000000000001e-07
1459604844820,-8.01,0.0
1459604844830,-8.01,0.0
1459604844840,-8.01,0.0
1459604844850,-8.01,7.240000000000001e-07
1459604844860,-8.01,0.0
1459604844870,-8.01,7.240000000000001e-07
1459604844880,-8.01,0.0
1459604844890,-8.01,7.240000000000001e-07
1459604844900,-8.01,0.0
1459604844910,-8.01,0.0
1459604844920,-8.01,0.0
1459604844930,-8.01,1.0859999999999999e-06
1459604844940,-8.01,0.0
1459604844950,-8.01,3.6200000000000004e-07
1459604844960,-8.01,0.0
1459604844970,-8.01,1.0859999999999999e-06
1459604844980,-8.01,0.0
1459604844990,-8.01,3.6200000000000004e-07
1459604845000,-8.01,0.0
1459604845010,-8.01,0.0
1459604845020,-8.01,0.0
1459604845030,-8.01,1.0859999999999999e-06
1459604845040,-8.01,0.0
1459604845050,-8.01,3.6200000000000004e-07
1459604845060,-8.01,0.0
1459604845070,-8.01,1.0859999999999999e-06
1459604845080,-8.01,0.0
1459604845090,-8.01,7.240000000000001e-07
1459604845100,-8.01,0.0
1459604845110,-8.01,0.0
1459604845120,-8.01,0.0
1459604845130,-8.01,7.240000000000001e-07
1459604845140,-8.01,0.0
1459604845150,-8.01,3.6200000000000004e-07
1459604845160,-8.01,0.0
1459604845170,-8.01,3.6200000000000004e-07
1459604845180,-8.01,0.0
1459604845190,-8.01,7.240000000000001e-07
1459604845200,-8.01,0.0
1459604845210,-8.01,7.240000000000001e-07
1459604845220,-8.01,0.0
1459604845230,-8.01,3.6200000000000004e-07
1459604845240,-8.01,0.0
1459604845250,-8.01,0.0
1459604845260,-8.01,0.0
1459604845270,-8.01,3.6200000000000004e-07
1459604845280,-8.01,0.0
1459604845290,-8.01,1.4480000000000002e-06
1459604845300,-8.01,0.0
1459604845310,-8.01,7.240000000000001e-07
1459604845320,-8.01,0.0
1459604845330,-8.01,0.0
1459604845340,-8.01,0.0
1459604845350,-8.01,3.6200000000000004e-07
1459604845360,-8.01,0.0
1459604845370,-8.01,1.81e-06
1459604845380,-8.01,0.0
1459604845390,-8.01,3.6200000000000004e-07
1459604845400,-8.01,0.0
1459604845410,-8.01,3.6200000000000004e-07
1459604845420,-8.01,0.0
1459604845430,-8.01,0.0
1459604845440,-8.01,0.0
1459604845450,-8.01,1.4480000000000002e-06
1459604845460,-8.01,0.0
1459604845470,-8.01,3.6200000000000004e-07
1459604845480,-8.01,0.0
1459604845490,-8.01,0.0
1459604845500,-8.01,0.0
1459604845510,-8.01,7.240000000000001e-07
1459604845520,-8.01,0.0
1459604845530,-8.01,1.0859999999999999e-06
1459604845540,-8.01,0.0
1459604845550,-8.01,3.6200000000000004e-07
1459604845560,-8.01,0.0
1459604845570,-8.01,3.6200000000000004e-07
1459604845580,-8.01,0.0
1459604845590,-8.01,1.4480000000000002e-06
1459604845600,-8.01,0.0
1459604845610,-8.01,3.6200000000000004e-07
1459604845620,-8.01,0.0
