Timestamp,position,BLMTI.04R1.B2I10_TCTPH.4R1.B2
1459601374560,8.32,3.6200000000000004e-07
1459601374570,8.32,0.0
1459601374580,8.32,0.0
1459601374590,8.32,0.0
1459601374600,8.32,1.0859999999999999e-06
1459601374610,8.32,3.6200000000000004e-07
1459601374620,8.32,0.0
1459601374630,8.32,0.0
1459601374640,8.32,0.0
1459601374650,8.32,0.0
1459601374660,8.32,0.0
1459601374670,8.32,0.0
1459601374680,8.32,0.0
1459601374690,8.32,0.0
1459601374700,8.32,0.0
1459601374710,8.32,0.0
1459601374720,8.32,1.0859999999999999e-06
1459601374730,8.32,1.0859999999999999e-06
1459601374740,8.32,7.240000000000001e-07
1459601374750,8.32,0.0
1459601374760,8.32,3.6200000000000004e-07
1459601374770,8.32,7.240000000000001e-07
1459601374780,8.32,0.0
1459601374790,8.32,0.0
1459601374800,8.32,0.0
1459601374810,8.32,0.0
1459601374820,8.32,0.0
1459601374830,8.32,0.0
1459601374840,8.32,0.0
1459601374850,8.32,0.0
1459601374860,8.32,0.0
1459601374870,8.32,0.0
1459601374880,8.32,1.0859999999999999e-06
1459601374890,8.32,7.240000000000001e-07
1459601374900,8.32,0.0
1459601374910,8.32,0.0
1459601374920,8.32,7.240000000000001e-07
1459601374930,8.32,0.0
1459601374940,8.32,3.6200000000000004e-07
1459601374950,8.32,1.0859999999999999e-06
1459601374960,8.32,3.6200000000000004e-07
1459601374970,8.32,0.0
1459601374980,8.32,0.0
1459601374990,8.32,1.4480000000000002e-06
1459601375000,8.32,0.0
1459601375010,8.32,3.982e-06
1459601375020,8.32,0.0
1459601375030,8.32,0.0
1459601375040,8.32,0.0
1459601375050,8.32,0.0
1459601375060,8.32,3.6200000000000004e-07
1459601375070,8.32,0.0
1459601375080,8.32,1.0859999999999999e-06
1459601375090,8.32,1.0859999999999999e-06
1459601375100,8.32,0.0
1459601375110,8.32,0.0
1459601375120,8.32,0.0
1459601375130,8.32,0.0
1459601375140,8.32,0.0
1459601375150,8.32,0.0
1459601375160,8.32,0.0
1459601375170,8.32,0.0
1459601375180,8.32,0.0
1459601375190,8.32,0.0
1459601375200,8.32,0.0
1459601375210,8.32,0.0
1459601375220,8.32,0.0
1459601375230,8.32,0.0
1459601375240,8.32,0.0
1459601375250,8.32,0.0
1459601375260,8.32,0.0
1459601375270,8.32,0.0
1459601375280,8.32,0.0
1459601375290,8.32,3.6200000000000004e-07
1459601375300,8.32,1.81e-06
1459601375310,8.32,0.0
1459601375320,8.32,1.0859999999999999e-06
1459601375330,8.32,0.0
1459601375340,8.32,7.240000000000001e-07
1459601375350,8.32,0.0
1459601375360,8.32,0.0
1459601375370,8.32,7.240000000000001e-07
1459601375380,8.32,3.6200000000000004e-07
1459601375390,8.32,0.0
1459601375400,8.32,0.0
1459601375410,8.32,0.0
1459601375420,8.32,0.0
1459601375430,8.32,0.0
1459601375440,8.32,0.0
1459601375450,8.32,0.0
1459601375460,8.32,0.0
1459601375470,8.32,0.0
1459601375480,8.32,0.0
1459601375490,8.32,0.0
1459601375500,8.32,0.0
1459601375510,8.32,0.0
1459601375520,8.32,0.0
1459601375530,8.32,0.0
1459601375540,8.32,5.792000000000001e-06
1459601375550,8.32,0.0
1459601375560,8.32,0.0
1459601375570,8.32,0.0
1459601375580,8.32,0.0
1459601375590,8.32,0.0
1459601375600,8.32,0.0
1459601375610,8.32,0.0
1459601375620,8.32,0.0
1459601375630,8.32,0.0
1459601375640,8.32,3.6200000000000004e-07
1459601375650,8.32,3.6200000000000004e-07
1459601375660,8.32,3.6200000000000004e-07
1459601375670,8.32,0.0
1459601375680,8.32,7.240000000000001e-07
1459601375690,8.32,1.4480000000000002e-06
1459601375700,8.32,0.0
1459601375710,8.32,0.0
1459601375720,8.32,0.0
1459601375730,8.32,0.0
1459601375740,8.32,0.0
1459601375750,8.32,1.0859999999999999e-06
1459601375760,8.32,7.240000000000001e-07
1459601375770,8.32,3.6200000000000004e-07
1459601375780,8.32,3.6200000000000004e-07
1459601375790,8.32,7.240000000000001e-07
1459601375800,8.32,7.240000000000001e-07
1459601375810,8.32,0.0
1459601375820,8.32,0.0
1459601375830,8.32,0.0
1459601375840,8.32,0.0
1459601375850,8.32,0.0
1459601375860,8.32,0.0
1459601375870,8.32,0.0
1459601375880,8.32,0.0
1459601375890,8.32,0.0
1459601375900,8.32,0.0
1459601375910,8.32,0.0
1459601375920,8.32,0.0
1459601375930,8.32,0.0
1459601375940,8.32,0.0
1459601375950,8.32,7.240000000000001e-07
1459601375960,8.32,0.0
1459601375970,8.32,0.0
1459601375980,8.32,0.0
1459601375990,8.32,0.0
1459601376000,8.32,0.0
1459601376010,8.32,0.0
1459601376020,8.32,0.0
1459601376030,8.32,0.0
1459601376040,8.32,0.0
1459601376050,8.32,0.0
1459601376060,8.32,1.0859999999999999e-06
1459601376070,8.32,0.0
1459601376080,8.32,0.0
1459601376090,8.32,0.0
1459601376100,8.32,7.240000000000001e-07
1459601376110,8.32,7.240000000000001e-07
1459601376120,8.32,3.6200000000000004e-07
1459601376130,8.32,7.240000000000001e-07
1459601376140,8.32,7.240000000000001e-07
1459601376150,8.32,0.0
1459601376160,8.32,0.0
1459601376170,8.32,7.240000000000001e-07
1459601376180,8.32,0.0
1459601376190,8.32,3.6200000000000004e-07
1459601376200,8.32,0.0
1459601376210,8.32,0.0
1459601376220,8.32,1.0859999999999999e-06
1459601376230,8.32,7.240000000000001e-07
1459601376240,8.32,0.0
1459601376250,8.32,0.0
1459601376260,8.32,1.4480000000000002e-06
1459601376270,8.32,0.0
1459601376280,8.32,0.0
1459601376290,8.32,0.0
1459601376300,8.32,0.0
1459601376310,8.32,0.0
1459601376320,8.32,0.0
1459601376330,8.32,0.0
1459601376340,8.32,0.0
1459601376350,8.32,0.0
1459601376360,8.32,0.0
1459601376370,8.32,3.62e-06
1459601376380,8.32,0.0
1459601376390,8.32,0.0
1459601376400,8.32,0.0
1459601376410,8.32,0.0
1459601376420,8.32,0.0
1459601376430,8.32,0.0
1459601376440,8.32,0.0
1459601376450,8.32,0.0
1459601376460,8.32,0.0
1459601376470,8.32,0.0
1459601376480,8.32,0.0
1459601376490,8.32,0.0
1459601376500,8.32,0.0
1459601376510,8.32,0.0
1459601376520,8.32,0.0
1459601376530,8.32,0.0
1459601376540,8.32,0.0
1459601376550,8.32,0.0
1459601376560,8.32,7.240000000000001e-07
1459601376570,8.32,0.0
1459601376580,8.32,0.0
1459601376590,8.32,3.6200000000000004e-07
1459601376600,8.32,0.0
1459601376610,8.32,0.0
1459601376620,8.32,1.4480000000000002e-06
1459601376630,8.32,0.0
1459601376640,8.32,0.0
1459601376650,8.32,0.0
1459601376660,8.32,0.0
1459601376670,8.32,0.0
1459601376680,8.32,0.0
1459601376690,8.32,0.0
1459601376700,8.32,0.0
1459601376710,8.32,0.0
1459601376720,8.32,3.62e-06
1459601376730,8.32,3.6200000000000004e-07
1459601376740,8.32,1.0859999999999999e-06
1459601376750,8.32,0.0
1459601376760,8.32,1.4480000000000002e-06
1459601376770,8.32,7.240000000000001e-07
1459601376780,8.32,1.0859999999999999e-06
1459601376790,8.32,3.6200000000000004e-07
1459601376800,8.32,0.0
1459601376810,8.32,0.0
1459601376820,8.32,0.0
1459601376830,8.32,0.0
1459601376840,8.32,0.0
1459601376850,8.32,0.0
1459601376860,8.32,0.0
1459601376870,8.32,0.0
1459601376880,8.32,0.0
1459601376890,8.32,0.0
1459601376900,8.32,0.0
1459601376910,8.32,0.0
1459601376920,8.32,0.0
1459601376930,8.32,0.0
1459601376940,8.32,1.0859999999999999e-06
1459601376950,8.32,3.6200000000000004e-07
1459601376960,8.32,0.0
1459601376970,8.32,0.0
1459601376980,8.32,0.0
1459601376990,8.32,0.0
1459601377000,8.32,0.0
1459601377010,8.32,0.0
1459601377020,8.32,0.0
1459601377030,8.32,0.0
1459601377040,8.32,7.964e-06
1459601377050,8.32,3.6200000000000004e-07
1459601377060,8.32,1.81e-06
1459601377070,8.32,0.0
1459601377080,8.32,0.0
1459601377090,8.32,0.0
1459601377100,8.32,0.0
1459601377110,8.32,0.0
1459601377120,8.32,0.0
1459601377130,8.32,0.0
1459601377140,8.32,0.0
1459601377150,8.32,0.0
1459601377160,8.32,0.0
1459601377170,8.32,0.0
1459601377180,8.32,0.0
1459601377190,8.32,0.0
1459601377200,8.32,0.0
1459601377210,8.32,0.0
1459601377220,8.32,0.0
1459601377230,8.32,0.0
1459601377240,8.32,0.0
1459601377250,8.32,0.0
1459601377260,8.32,0.0
1459601377270,8.32,0.0
1459601377280,8.32,0.0
1459601377290,8.32,0.0
1459601377300,8.32,0.0
1459601377310,8.32,0.0
1459601377320,8.32,0.0
1459601377330,8.32,0.0
1459601377340,8.32,0.0
1459601377350,8.32,0.0
1459601377360,8.32,0.0
1459601377370,8.32,0.0
1459601377380,8.32,0.0
1459601377390,8.32,0.0
1459601377400,8.32,0.0
1459601377410,8.32,7.240000000000001e-07
1459601377420,8.32,7.240000000000001e-07
1459601377430,8.32,3.6200000000000004e-07
1459601377440,8.32,1.0859999999999999e-06
1459601377450,8.32,7.240000000000001e-07
1459601377460,8.32,2.1719999999999997e-06
1459601377470,8.32,0.0
1459601377480,8.32,0.0
1459601377490,8.32,0.0
1459601377500,8.32,3.6200000000000004e-07
1459601377510,8.32,0.0
1459601377520,8.32,0.0
1459601377530,8.32,0.0
1459601377540,8.32,0.0
1459601377550,8.32,0.0
1459601377560,8.32,0.0
1459601377570,8.32,0.0
1459601377580,8.32,0.0
1459601377590,8.32,0.0
1459601377600,8.32,0.0
1459601377610,8.32,0.0
1459601377620,8.32,7.240000000000001e-07
1459601377630,8.32,0.0
1459601377640,8.32,0.0
1459601377650,8.32,3.6200000000000004e-07
1459601377660,8.32,7.240000000000001e-07
1459601377670,8.32,0.0
1459601377680,8.32,3.6200000000000004e-07
1459601377690,8.32,7.240000000000001e-07
1459601377700,8.32,3.6200000000000004e-07
1459601377710,8.32,0.0
1459601377720,8.32,3.6200000000000004e-07
1459601377730,8.32,7.240000000000001e-07
1459601377740,8.32,0.0
1459601377750,8.32,3.6200000000000004e-07
1459601377760,8.32,7.240000000000001e-07
1459601377770,8.32,3.6200000000000004e-07
1459601377780,8.32,1.4480000000000002e-06
1459601377790,8.32,0.0
1459601377800,8.32,0.0
1459601377810,8.32,7.240000000000001e-07
1459601377820,8.32,0.0
1459601377830,8.32,0.0
1459601377840,8.32,0.0
1459601377850,8.32,3.6200000000000004e-07
1459601377860,8.32,0.0
1459601377870,8.32,0.0
1459601377880,8.32,0.0
1459601377890,8.32,0.0
1459601377900,8.32,0.0
1459601377910,8.32,3.258e-06
1459601377920,8.32,0.0
1459601377930,8.32,1.0859999999999999e-06
1459601377940,8.32,0.0
1459601377950,8.32,1.4480000000000002e-06
1459601377960,8.32,7.240000000000001e-07
1459601377970,8.32,0.0
1459601377980,8.32,0.0
1459601377990,8.32,0.0
1459601378000,8.32,0.0
1459601378010,8.32,0.0
1459601378020,8.32,0.0
1459601378030,8.32,0.0
1459601378040,8.32,0.0
1459601378050,8.32,0.0
1459601378060,8.32,0.0
1459601378070,8.32,0.0
1459601378080,8.32,0.0
1459601378090,8.32,0.0
1459601378100,8.32,0.0
1459601378110,8.32,0.0
1459601378120,8.32,0.0
1459601378130,8.32,0.0
1459601378140,8.32,0.0
1459601378150,8.32,1.81e-06
1459601378160,8.32,1.0859999999999999e-06
1459601378170,8.32,0.0
1459601378180,8.32,0.0
1459601378190,8.32,0.0
1459601378200,8.32,0.0
1459601378210,8.32,0.0
1459601378220,8.32,0.0
1459601378230,8.32,0.0
1459601378240,8.32,0.0
1459601378250,8.32,0.0
1459601378260,8.32,0.0
1459601378270,8.32,0.0
1459601378280,8.32,1.0859999999999999e-06
1459601378290,8.32,1.4480000000000002e-06
1459601378300,8.32,7.240000000000001e-07
1459601378310,8.32,3.6200000000000004e-07
1459601378320,8.32,1.0859999999999999e-06
1459601378330,8.32,0.0
1459601378340,8.32,1.0859999999999999e-06
1459601378350,8.32,0.0
1459601378360,8.32,0.0
1459601378370,8.32,0.0
1459601378380,8.32,0.0
1459601378390,8.32,0.0
1459601378400,8.32,0.0
1459601378410,8.32,0.0
1459601378420,8.32,0.0
1459601378430,8.32,0.0
1459601378440,8.32,0.0
1459601378450,8.32,0.0
1459601378460,8.32,0.0
1459601378470,8.32,0.0
1459601378480,8.32,0.0
1459601378490,8.32,0.0
1459601378500,8.32,0.0
1459601378510,8.32,0.0
1459601378520,8.32,0.0
1459601378530,8.32,0.0
1459601378540,8.32,0.0
1459601378550,8.32,3.6200000000000004e-07
1459601378560,8.32,0.0
1459601378570,8.32,7.240000000000001e-07
1459601378580,8.32,1.4480000000000002e-06
1459601378590,8.32,0.0
1459601378600,8.32,1.81e-06
1459601378610,8.32,3.6200000000000004e-07
1459601378620,8.32,0.0
1459601378630,8.32,0.0
1459601378640,8.32,0.0
1459601378650,8.32,0.0
1459601378660,8.32,0.0
1459601378670,8.32,0.0
1459601378680,8.32,0.0
1459601378690,8.32,1.4480000000000002e-06
1459601378700,8.32,0.0
1459601378710,8.32,3.6200000000000004e-07
1459601378720,8.32,0.0
1459601378730,8.32,1.0859999999999999e-06
1459601378740,8.32,1.4480000000000002e-06
1459601378750,8.32,7.240000000000001e-07
1459601378760,8.32,0.0
1459601378770,8.32,0.0
1459601378780,8.32,1.1945999999999999e-05
1459601378790,8.32,0.0
1459601378800,8.32,0.0
1459601378810,8.32,0.0
1459601378820,8.32,0.0
1459601378830,8.32,0.0
1459601378840,8.32,0.0
1459601378850,8.32,0.0
1459601378860,8.32,0.0
1459601378870,8.32,0.0
1459601378880,8.32,0.0
1459601378890,8.32,0.0
1459601378900,8.32,0.0
1459601378910,8.32,0.0
1459601378920,8.32,0.0
1459601378930,8.32,0.0
1459601378940,8.32,0.0
1459601378950,8.32,0.0
1459601378960,8.32,0.0
1459601378970,8.32,0.0
1459601378980,8.32,0.0
1459601378990,8.32,0.0
1459601379000,8.32,0.0
1459601379010,8.32,0.0
1459601379020,8.32,0.0
1459601379030,8.32,0.0
1459601379040,8.32,0.0
1459601379050,8.32,0.0
1459601379060,8.32,0.0
1459601379070,8.32,0.0
1459601379080,8.32,0.0
1459601379090,8.32,0.0
1459601379100,8.32,0.0
1459601379110,8.32,0.0
1459601379120,8.32,0.0
1459601379130,8.32,0.0
1459601379140,8.32,0.0
1459601379150,8.32,0.0
1459601379160,8.32,0.0
1459601379170,8.32,0.0
1459601379180,8.32,0.0
1459601379190,8.32,0.0
1459601379200,8.32,0.0
1459601379210,8.32,0.0
1459601379220,8.32,0.0
1459601379230,8.32,2.1719999999999997e-06
1459601379240,8.32,2.1719999999999997e-06
1459601379250,8.32,3.6200000000000004e-07
1459601379260,8.32,1.4480000000000002e-06
1459601379270,8.32,0.0
1459601379280,8.32,0.0
1459601379290,8.32,0.0
1459601379300,8.32,0.0
1459601379310,8.32,0.0
1459601379320,8.32,0.0
1459601379330,8.32,0.0
1459601379340,8.32,0.0
1459601379350,8.32,0.0
1459601379360,8.32,0.0
1459601379370,8.32,0.0
1459601379380,8.32,0.0
1459601379390,8.32,0.0
1459601379400,8.32,7.240000000000001e-07
1459601379410,8.32,0.0
1459601379420,8.32,0.0
1459601379430,8.32,0.0
1459601379440,8.32,0.0
1459601379450,8.32,0.0
1459601379460,8.32,0.0
1459601379470,8.32,0.0
1459601379480,8.32,0.0
1459601379490,8.32,0.0
1459601379500,8.32,0.0
1459601379510,8.32,3.6200000000000004e-07
1459601379520,8.32,7.240000000000001e-07
1459601379530,8.32,0.0
1459601379540,8.32,0.0
1459601379550,8.32,0.0
1459601379560,8.32,0.0
1459601379570,8.32,0.0
1459601379580,8.32,0.0
1459601379590,8.32,0.0
1459601379600,8.32,0.0
1459601379610,8.32,1.4480000000000002e-06
1459601379620,8.32,1.81e-06
1459601379630,8.32,7.240000000000001e-07
1459601379640,8.32,3.6200000000000004e-07
1459601379650,8.32,3.6200000000000004e-07
1459601379660,8.32,1.81e-06
1459601379670,8.32,0.0
1459601379680,8.32,7.240000000000001e-07
1459601379690,8.32,0.0
1459601379700,8.32,0.0
1459601379710,8.32,0.0
1459601379720,8.32,0.0
1459601379730,8.32,0.0
1459601379740,8.32,3.6200000000000004e-07
1459601379750,8.32,0.0
1459601379760,8.32,0.0
1459601379770,8.32,0.0
1459601379780,8.32,0.0
1459601379790,8.32,0.0
1459601379800,8.32,0.0
1459601379810,8.32,0.0
1459601379820,8.32,0.0
1459601379830,8.32,0.0
1459601379840,8.32,0.0
1459601379850,8.32,0.0
1459601379860,8.32,0.0
1459601379870,8.32,0.0
1459601379880,8.32,0.0
1459601379890,8.32,0.0
1459601379900,8.32,0.0
1459601379910,8.32,0.0
1459601379920,8.32,3.6200000000000004e-07
1459601379930,8.32,0.0
1459601379940,8.32,0.0
1459601379950,8.32,0.0
1459601379960,8.32,0.0
1459601379970,8.32,0.0
1459601379980,8.32,2.1719999999999997e-06
1459601379990,8.32,2.1719999999999997e-06
1459601380000,8.32,7.240000000000001e-07
1459601380010,8.32,3.6200000000000004e-07
1459601380020,8.32,0.0
1459601380030,8.32,1.0859999999999999e-06
1459601380040,8.32,0.0
1459601380050,8.32,0.0
1459601380060,8.32,0.0
1459601380070,8.32,0.0
1459601380080,8.32,0.0
1459601380090,8.32,0.0
1459601380100,8.32,0.0
1459601380110,8.32,0.0
1459601380120,8.32,0.0
1459601380130,8.32,0.0
1459601380140,8.32,0.0
1459601380150,8.32,0.0
1459601380160,8.32,3.6200000000000004e-07
1459601380170,8.32,3.6200000000000004e-07
1459601380180,8.32,1.81e-06
1459601380190,8.32,0.0
1459601380200,8.32,3.6200000000000004e-07
1459601380210,8.32,1.4480000000000002e-06
1459601380220,8.32,1.4480000000000002e-06
1459601380230,8.32,7.240000000000001e-07
1459601380240,8.32,3.62e-06
1459601380250,8.32,0.0
1459601380260,8.32,7.240000000000001e-07
1459601380270,8.32,0.0
1459601380280,8.32,1.0859999999999999e-06
1459601380290,8.32,3.6200000000000004e-07
1459601380300,8.32,0.0
1459601380310,8.32,3.6200000000000004e-07
1459601380320,8.32,1.0859999999999999e-06
1459601380330,8.32,0.0
1459601380340,8.32,0.0
1459601380350,8.32,3.6200000000000004e-07
1459601380360,8.32,0.0
1459601380370,8.32,0.0
1459601380380,8.32,0.0
1459601380390,8.32,0.0
1459601380400,8.32,0.0
1459601380410,8.32,0.0
1459601380420,8.32,0.0
1459601380430,8.32,0.0
1459601380440,8.32,0.0
1459601380450,8.32,0.0
1459601380460,8.32,0.0
1459601380470,8.32,0.0
1459601380480,8.32,0.0
1459601380490,8.32,0.0
1459601380500,8.32,0.0
1459601380510,8.32,0.0
1459601380520,8.32,0.0
1459601380530,8.32,0.0
1459601380540,8.32,0.0
1459601380550,8.32,3.6200000000000004e-07
1459601380560,8.32,0.0
1459601380570,8.32,3.6200000000000004e-07
1459601380580,8.32,0.0
1459601380590,8.32,7.240000000000001e-07
1459601380600,8.32,3.6200000000000004e-07
1459601380610,8.32,3.6200000000000004e-07
1459601380620,8.32,0.0
1459601380630,8.32,0.0
1459601380640,8.32,0.0
1459601380650,8.32,0.0
1459601380660,8.32,0.0
1459601380670,8.32,2.1719999999999997e-06
1459601380680,8.32,3.6200000000000004e-07
1459601380690,8.32,2.1719999999999997e-06
1459601380700,8.32,0.0
1459601380710,8.32,1.0859999999999999e-06
1459601380720,8.32,7.240000000000001e-07
1459601380730,8.32,3.6200000000000004e-07
1459601380740,8.32,0.0
1459601380750,8.32,7.240000000000001e-07
1459601380760,8.32,1.81e-06
1459601380770,8.32,0.0
1459601380780,8.32,0.0
1459601380790,8.32,0.0
1459601380800,8.32,0.0
1459601380810,8.32,0.0
1459601380820,8.32,0.0
1459601380830,8.32,0.0
1459601380840,8.32,0.0
1459601380850,8.32,0.0
1459601380860,8.32,0.0
1459601380870,8.32,0.0
1459601380880,8.32,0.0
1459601380890,8.32,0.0
1459601380900,8.32,0.0
1459601380910,8.32,0.0
1459601380920,8.32,0.0
1459601380930,8.32,0.0
1459601380940,8.32,0.0
1459601380950,8.32,3.6200000000000004e-07
1459601380960,8.32,7.240000000000001e-07
1459601380970,8.32,0.0
1459601380980,8.32,0.0
1459601380990,8.32,7.240000000000001e-07
1459601381000,8.32,7.240000000000001e-07
1459601381010,8.32,0.0
1459601381020,8.32,1.4480000000000002e-06
1459601381030,8.32,1.4480000000000002e-06
1459601381040,8.32,3.6200000000000004e-07
1459601381050,8.32,0.0
1459601381060,8.32,0.0
1459601381070,8.32,0.0
1459601381080,8.32,0.0
1459601381090,8.32,0.0
1459601381100,8.32,0.0
1459601381110,8.32,0.0
1459601381120,8.32,0.0
1459601381130,8.32,0.0
1459601381140,8.32,0.0
1459601381150,8.32,0.0
1459601381160,8.32,0.0
1459601381170,8.32,0.0
1459601381180,8.32,0.0
1459601381190,8.32,0.0
1459601381200,8.32,3.6200000000000004e-07
1459601381210,8.32,0.0
1459601381220,8.32,0.0
1459601381230,8.32,0.0
1459601381240,8.32,0.0
1459601381250,8.32,0.0
1459601381260,8.32,7.240000000000001e-07
1459601381270,8.32,7.240000000000001e-07
1459601381280,8.32,0.0
1459601381290,8.32,0.0
1459601381300,8.32,0.0
1459601381310,8.32,7.240000000000001e-07
1459601381320,8.32,7.240000000000001e-07
1459601381330,8.32,0.0
1459601381340,8.32,0.0
1459601381350,8.32,0.0
1459601381360,8.32,0.0
1459601381370,8.32,0.0
1459601381380,8.32,3.258e-06
1459601381390,8.32,0.0
1459601381400,8.32,3.6200000000000004e-07
1459601381410,8.32,1.81e-06
1459601381420,8.32,0.0
1459601381430,8.32,0.0
1459601381440,8.32,0.0
1459601381450,8.32,0.0
1459601381460,8.32,0.0
1459601381470,8.32,1.4480000000000002e-06
1459601381480,8.32,0.0
1459601381490,8.32,0.0
1459601381500,8.32,0.0
1459601381510,8.32,0.0
1459601381520,8.32,0.0
1459601381530,8.32,0.0
1459601381540,8.32,0.0
1459601381550,8.32,0.0
1459601381560,8.32,0.0
1459601381570,8.32,0.0
1459601381580,8.32,0.0
1459601381590,8.32,0.0
1459601381600,8.32,2.1719999999999997e-06
1459601381610,8.32,0.0
1459601381620,8.32,0.0
1459601381630,8.32,0.0
1459601381640,8.32,7.240000000000001e-07
1459601381650,8.32,3.6200000000000004e-07
1459601381660,8.32,7.240000000000001e-07
1459601381670,8.32,1.0859999999999999e-06
1459601381680,8.32,0.0
1459601381690,8.32,3.6200000000000004e-07
1459601381700,8.32,1.0859999999999999e-06
1459601381710,8.32,3.6200000000000004e-07
1459601381720,8.32,0.0
1459601381730,8.32,0.0
1459601381740,8.32,0.0
1459601381750,8.32,0.0
1459601381760,8.32,0.0
1459601381770,8.32,0.0
1459601381780,8.32,0.0
1459601381790,8.32,0.0
1459601381800,8.32,0.0
1459601381810,8.32,0.0
1459601381820,8.32,0.0
1459601381830,8.32,0.0
1459601381840,8.32,0.0
1459601381850,8.32,7.240000000000001e-07
1459601381860,8.32,3.6200000000000004e-07
1459601381870,8.32,0.0
1459601381880,8.32,3.6200000000000004e-07
1459601381890,8.32,3.6200000000000004e-07
1459601381900,8.32,0.0
1459601381910,8.32,0.0
1459601381920,8.32,7.240000000000001e-07
1459601381930,8.32,1.0859999999999999e-06
1459601381940,8.32,1.4480000000000002e-06
1459601381950,8.32,3.6200000000000004e-07
1459601381960,8.32,3.6200000000000004e-07
1459601381970,8.32,2.1719999999999997e-06
1459601381980,8.32,1.81e-06
1459601381990,8.32,0.0
1459601382000,8.32,1.4480000000000002e-06
1459601382010,8.32,7.240000000000001e-07
1459601382020,8.32,1.4480000000000002e-06
1459601382030,8.32,0.0
1459601382040,8.32,0.0
1459601382050,8.32,0.0
1459601382060,8.32,0.0
1459601382070,8.32,0.0
1459601382080,8.32,0.0
1459601382090,8.32,0.0
1459601382100,8.32,0.0
1459601382110,8.32,0.0
1459601382120,8.32,0.0
1459601382130,8.32,0.0
1459601382140,8.32,0.0
1459601382150,8.32,0.0
1459601382160,8.32,0.0
1459601382170,8.32,0.0
1459601382180,8.32,0.0
1459601382190,8.32,0.0
1459601382200,8.32,0.0
1459601382210,8.32,0.0
1459601382220,8.32,0.0
1459601382230,8.32,0.0
1459601382240,8.32,0.0
1459601382250,8.32,0.0
1459601382260,8.32,0.0
1459601382270,8.32,0.0
1459601382280,8.32,2.8960000000000003e-06
1459601382290,8.32,3.6200000000000004e-07
1459601382300,8.32,7.240000000000001e-07
1459601382310,8.32,0.0
1459601382320,8.32,0.0
1459601382330,8.32,0.0
1459601382340,8.32,3.982e-06
1459601382350,8.32,0.0
1459601382360,8.32,0.0
1459601382370,8.32,0.0
1459601382380,8.32,0.0
1459601382390,8.32,0.0
1459601382400,8.32,0.0
1459601382410,8.32,0.0
1459601382420,8.32,0.0
1459601382430,8.32,0.0
1459601382440,8.32,0.0
1459601382450,8.32,0.0
1459601382460,8.32,0.0
1459601382470,8.32,0.0
1459601382480,8.32,0.0
1459601382490,8.32,0.0
1459601382500,8.32,0.0
1459601382510,8.32,0.0
1459601382520,8.32,0.0
1459601382530,8.32,0.0
1459601382540,8.32,0.0
1459601382550,8.32,7.240000000000001e-07
1459601382560,8.32,0.0
1459601382570,8.32,0.0
1459601382580,8.32,0.0
1459601382590,8.32,0.0
1459601382600,8.32,0.0
1459601382610,8.32,0.0
1459601382620,8.32,0.0
1459601382630,8.32,3.6200000000000004e-07
1459601382640,8.32,1.0859999999999999e-06
1459601382650,8.32,0.0
1459601382660,8.32,3.6200000000000004e-07
1459601382670,8.32,7.240000000000001e-07
1459601382680,8.32,0.0
1459601382690,8.32,0.0
1459601382700,8.32,7.240000000000001e-07
1459601382710,8.32,0.0
1459601382720,8.32,3.6200000000000004e-07
1459601382730,8.32,0.0
1459601382740,8.32,3.6200000000000004e-07
1459601382750,8.32,0.0
1459601382760,8.32,0.0
1459601382770,8.32,0.0
1459601382780,8.32,0.0
1459601382790,8.32,0.0
1459601382800,8.32,0.0
1459601382810,8.32,0.0
1459601382820,8.32,0.0
1459601382830,8.32,0.0
1459601382840,8.32,1.0859999999999999e-06
1459601382850,8.32,1.0859999999999999e-06
1459601382860,8.32,1.81e-06
1459601382870,8.32,1.81e-06
1459601382880,8.32,0.0
1459601382890,8.32,0.0
1459601382900,8.32,0.0
1459601382910,8.32,1.0859999999999999e-06
1459601382920,8.32,1.0859999999999999e-06
1459601382930,8.32,3.6200000000000004e-07
1459601382940,8.32,1.81e-06
1459601382950,8.32,1.0859999999999999e-06
1459601382960,8.32,0.0
1459601382970,8.32,0.0
1459601382980,8.32,3.6200000000000004e-07
1459601382990,8.32,0.0
1459601383000,8.32,0.0
1459601383010,8.32,0.0
1459601383020,8.32,0.0
1459601383030,8.32,0.0
1459601383040,8.32,0.0
1459601383050,8.32,0.0
1459601383060,8.32,0.0
1459601383070,8.32,0.0
1459601383080,8.32,0.0
1459601383090,8.32,0.0
1459601383100,8.32,0.0
1459601383110,8.32,0.0
1459601383120,8.32,0.0
1459601383130,8.32,3.6200000000000004e-07
1459601383140,8.32,3.6200000000000004e-07
1459601383150,8.32,0.0
1459601383160,8.32,0.0
1459601383170,8.32,7.240000000000001e-07
1459601383180,8.32,3.6200000000000004e-07
1459601383190,8.32,0.0
1459601383200,8.32,0.0
1459601383210,8.32,0.0
1459601383220,8.32,0.0
1459601383230,8.32,0.0
1459601383240,8.32,0.0
1459601383250,8.32,0.0
1459601383260,8.32,0.0
1459601383270,8.32,0.0
1459601383280,8.32,0.0
1459601383290,8.32,0.0
1459601383300,8.32,0.0
1459601383310,8.32,3.6200000000000004e-07
1459601383320,8.32,2.8960000000000003e-06
1459601383330,8.32,3.6200000000000004e-07
1459601383340,8.32,1.4480000000000002e-06
1459601383350,8.32,7.240000000000001e-07
