Timestamp,position,BLMTI.04R8.B2E10_TCTPV.4R8.B2
1459604823540,-8.01,0.0
1459604823550,-8.01,7.240000000000001e-07
1459604823560,-8.01,0.0
1459604823570,-8.01,3.6200000000000004e-07
1459604823580,-8.01,0.0
1459604823590,-8.01,3.6200000000000004e-07
1459604823600,-8.01,0.0
1459604823610,-8.01,1.0859999999999999e-06
1459604823620,-8.01,0.0
1459604823630,-8.01,1.4480000000000002e-06
1459604823640,-8.01,0.0
1459604823650,-8.01,3.6200000000000004e-07
1459604823660,-8.01,0.0
1459604823670,-8.01,3.6200000000000004e-07
1459604823680,-8.01,0.0
1459604823690,-8.01,0.0
1459604823700,-8.01,0.0
1459604823710,-8.01,1.4480000000000002e-06
1459604823720,-8.01,0.0
1459604823730,-8.01,1.0859999999999999e-06
1459604823740,-8.01,0.0
1459604823750,-8.01,1.0859999999999999e-06
1459604823760,-8.01,0.0
1459604823770,-8.01,3.6200000000000004e-07
1459604823780,-8.01,0.0
1459604823790,-8.01,7.240000000000001e-07
1459604823800,-8.01,0.0
1459604823810,-8.01,7.240000000000001e-07
1459604823820,-8.01,0.0
1459604823830,-8.01,7.240000000000001e-07
1459604823840,-8.01,0.0
1459604823850,-8.01,7.240000000000001e-07
1459604823860,-8.01,0.0
1459604823870,-8.01,0.0
1459604823880,-8.01,0.0
1459604823890,-8.01,1.0859999999999999e-06
1459604823900,-8.01,0.0
1459604823910,-8.01,7.240000000000001e-07
1459604823920,-8.01,0.0
1459604823930,-8.01,7.240000000000001e-07
1459604823940,-8.01,0.0
1459604823950,-8.01,7.240000000000001e-07
1459604823960,-8.01,0.0
1459604823970,-8.01,3.6200000000000004e-07
1459604823980,-8.01,0.0
1459604823990,-8.01,7.240000000000001e-07
1459604824000,-8.01,0.0
1459604824010,-8.01,0.0
1459604824020,-8.01,0.0
1459604824030,-8.01,7.240000000000001e-07
1459604824040,-8.01,0.0
1459604824050,-8.01,7.240000000000001e-07
1459604824060,-8.01,0.0
1459604824070,-8.01,3.6200000000000004e-07
1459604824080,-8.01,0.0
1459604824090,-8.01,0.0
1459604824100,-8.01,0.0
1459604824110,-8.01,1.81e-06
1459604824120,-8.01,0.0
1459604824130,-8.01,7.240000000000001e-07
1459604824140,-8.01,0.0
1459604824150,-8.01,0.0
1459604824160,-8.01,0.0
1459604824170,-8.01,7.240000000000001e-07
1459604824180,-8.01,0.0
1459604824190,-8.01,7.240000000000001e-07
1459604824200,-8.01,0.0
1459604824210,-8.01,7.240000000000001e-07
1459604824220,-8.01,0.0
1459604824230,-8.01,1.0859999999999999e-06
1459604824240,-8.01,0.0
1459604824250,-8.01,7.240000000000001e-07
1459604824260,-8.01,0.0
1459604824270,-8.01,3.6200000000000004e-07
1459604824280,-8.01,0.0
1459604824290,-8.01,7.240000000000001e-07
1459604824300,-8.01,0.0
1459604824310,-8.01,0.0
1459604824320,-8.01,0.0
1459604824330,-8.01,1.0859999999999999e-06
1459604824340,-8.01,0.0
1459604824350,-8.01,3.6200000000000004e-07
1459604824360,-8.01,0.0
1459604824370,-8.01,7.240000000000001e-07
1459604824380,-8.01,0.0
1459604824390,-8.01,0.0
1459604824400,-8.01,0.0
1459604824410,-8.01,7.240000000000001e-07
1459604824420,-8.01,0.0
1459604824430,-8.01,1.4480000000000002e-06
1459604824440,-8.01,0.0
1459604824450,-8.01,0.0
1459604824460,-8.01,0.0
1459604824470,-8.01,1.0859999999999999e-06
1459604824480,-8.01,0.0
1459604824490,-8.01,3.6200000000000004e-07
1459604824500,-8.01,0.0
1459604824510,-8.01,3.6200000000000004e-07
1459604824520,-8.01,0.0
1459604824530,-8.01,7.240000000000001e-07
1459604824540,-8.01,0.0
1459604824550,-8.01,7.240000000000001e-07
1459604824560,-8.01,0.0
1459604824570,-8.01,3.6200000000000004e-07
1459604824580,-8.01,0.0
1459604824590,-8.01,7.240000000000001e-07
1459604824600,-8.01,0.0
1459604824610,-8.01,7.240000000000001e-07
1459604824620,-8.01,0.0
1459604824630,-8.01,0.0
1459604824640,-8.01,0.0
1459604824650,-8.01,1.4480000000000002e-06
1459604824660,-8.01,0.0
1459604824670,-8.01,3.6200000000000004e-07
1459604824680,-8.01,0.0
1459604824690,-8.01,3.6200000000000004e-07
1459604824700,-8.01,0.0
1459604824710,-8.01,3.6200000000000004e-07
1459604824720,-8.01,0.0
1459604824730,-8.01,1.0859999999999999e-06
1459604824740,-8.01,0.0
1459604824750,-8.01,1.0859999999999999e-06
1459604824760,-8.01,0.0
1459604824770,-8.01,3.6200000000000004e-07
1459604824780,-8.01,0.0
1459604824790,-8.01,1.0859999999999999e-06
1459604824800,-8.01,0.0
1459604824810,-8.01,1.4480000000000002e-06
1459604824820,-8.01,0.0
1459604824830,-8.01,0.0
1459604824840,-8.01,0.0
1459604824850,-8.01,7.240000000000001e-07
1459604824860,-8.01,0.0
1459604824870,-8.01,0.0
1459604824880,-8.01,0.0
1459604824890,-8.01,1.4480000000000002e-06
1459604824900,-8.01,0.0
1459604824910,-8.01,7.240000000000001e-07
1459604824920,-8.01,0.0
1459604824930,-8.01,3.6200000000000004e-07
1459604824940,-8.01,0.0
1459604824950,-8.01,7.240000000000001e-07
1459604824960,-8.01,0.0
1459604824970,-8.01,3.6200000000000004e-07
1459604824980,-8.01,0.0
1459604824990,-8.01,1.0859999999999999e-06
1459604825000,-8.01,0.0
1459604825010,-8.01,7.240000000000001e-07
1459604825020,-8.01,0.0
1459604825030,-8.01,3.6200000000000004e-07
1459604825040,-8.01,0.0
1459604825050,-8.01,1.0859999999999999e-06
1459604825060,-8.01,0.0
1459604825070,-8.01,7.240000000000001e-07
1459604825080,-8.01,0.0
1459604825090,-8.01,3.6200000000000004e-07
1459604825100,-8.01,0.0
1459604825110,-8.01,0.0
1459604825120,-8.01,0.0
1459604825130,-8.01,7.240000000000001e-07
1459604825140,-8.01,0.0
1459604825150,-8.01,7.240000000000001e-07
1459604825160,-8.01,0.0
1459604825170,-8.01,3.6200000000000004e-07
1459604825180,-8.01,0.0
1459604825190,-8.01,0.0
1459604825200,-8.01,0.0
1459604825210,-8.01,1.4480000000000002e-06
1459604825220,-8.01,0.0
1459604825230,-8.01,7.240000000000001e-07
1459604825240,-8.01,0.0
1459604825250,-8.01,3.6200000000000004e-07
1459604825260,-8.01,0.0
1459604825270,-8.01,1.0859999999999999e-06
1459604825280,-8.01,0.0
1459604825290,-8.01,7.240000000000001e-07
1459604825300,-8.01,0.0
1459604825310,-8.01,3.6200000000000004e-07
1459604825320,-8.01,0.0
1459604825330,-8.01,7.240000000000001e-07
1459604825340,-8.01,0.0
1459604825350,-8.01,0.0
1459604825360,-8.01,0.0
1459604825370,-8.01,1.0859999999999999e-06
1459604825380,-8.01,0.0
1459604825390,-8.01,1.4480000000000002e-06
1459604825400,-8.01,0.0
1459604825410,-8.01,3.6200000000000004e-07
1459604825420,-8.01,0.0
1459604825430,-8.01,3.6200000000000004e-07
1459604825440,-8.01,0.0
1459604825450,-8.01,1.0859999999999999e-06
1459604825460,-8.01,0.0
1459604825470,-8.01,3.6200000000000004e-07
1459604825480,-8.01,0.0
1459604825490,-8.01,1.0859999999999999e-06
1459604825500,-8.01,0.0
1459604825510,-8.01,7.240000000000001e-07
1459604825520,-8.01,0.0
1459604825530,-8.01,3.6200000000000004e-07
1459604825540,-8.01,0.0
1459604825550,-8.01,7.240000000000001e-07
1459604825560,-8.01,0.0
1459604825570,-8.01,3.6200000000000004e-07
1459604825580,-8.01,0.0
1459604825590,-8.01,1.0859999999999999e-06
1459604825600,-8.01,0.0
1459604825610,-8.01,7.240000000000001e-07
1459604825620,-8.01,0.0
1459604825630,-8.01,7.240000000000001e-07
1459604825640,-8.01,0.0
1459604825650,-8.01,7.240000000000001e-07
1459604825660,-8.01,0.0
1459604825670,-8.01,7.240000000000001e-07
1459604825680,-8.01,0.0
1459604825690,-8.01,3.6200000000000004e-07
1459604825700,-8.01,0.0
1459604825710,-8.01,7.240000000000001e-07
1459604825720,-8.01,0.0
1459604825730,-8.01,3.6200000000000004e-07
1459604825740,-8.01,0.0
1459604825750,-8.01,7.240000000000001e-07
1459604825760,-8.01,0.0
1459604825770,-8.01,0.0
1459604825780,-8.01,0.0
1459604825790,-8.01,0.0
1459604825800,-8.01,0.0
1459604825810,-8.01,1.81e-06
1459604825820,-8.01,0.0
1459604825830,-8.01,0.0
1459604825840,-8.01,0.0
1459604825850,-8.01,1.0859999999999999e-06
1459604825860,-8.01,0.0
1459604825870,-8.01,7.240000000000001e-07
1459604825880,-8.01,0.0
1459604825890,-8.01,0.0
1459604825900,-8.01,0.0
1459604825910,-8.01,7.240000000000001e-07
1459604825920,-8.01,0.0
1459604825930,-8.01,7.240000000000001e-07
1459604825940,-8.01,0.0
1459604825950,-8.01,1.0859999999999999e-06
1459604825960,-8.01,0.0
1459604825970,-8.01,3.6200000000000004e-07
1459604825980,-8.01,0.0
1459604825990,-8.01,0.0
1459604826000,-8.01,0.0
1459604826010,-8.01,7.240000000000001e-07
1459604826020,-8.01,0.0
1459604826030,-8.01,0.0
1459604826040,-8.01,0.0
1459604826050,-8.01,1.4480000000000002e-06
1459604826060,-8.01,0.0
1459604826070,-8.01,3.6200000000000004e-07
1459604826080,-8.01,0.0
1459604826090,-8.01,7.240000000000001e-07
1459604826100,-8.01,0.0
1459604826110,-8.01,1.0859999999999999e-06
1459604826120,-8.01,0.0
1459604826130,-8.01,7.240000000000001e-07
1459604826140,-8.01,0.0
1459604826150,-8.01,0.0
1459604826160,-8.01,0.0
1459604826170,-8.01,3.6200000000000004e-07
1459604826180,-8.01,0.0
1459604826190,-8.01,3.6200000000000004e-07
1459604826200,-8.01,0.0
1459604826210,-8.01,1.4480000000000002e-06
1459604826220,-8.01,0.0
1459604826230,-8.01,7.240000000000001e-07
1459604826240,-8.01,0.0
1459604826250,-8.01,0.0
1459604826260,-8.01,0.0
1459604826270,-8.01,1.0859999999999999e-06
1459604826280,-8.01,0.0
1459604826290,-8.01,3.6200000000000004e-07
1459604826300,-8.01,0.0
1459604826310,-8.01,0.0
1459604826320,-8.01,0.0
1459604826330,-8.01,1.0859999999999999e-06
1459604826340,-8.01,0.0
1459604826350,-8.01,0.0
1459604826360,-8.01,0.0
1459604826370,-8.01,3.6200000000000004e-07
1459604826380,-8.01,0.0
1459604826390,-8.01,1.0859999999999999e-06
1459604826400,-8.01,0.0
1459604826410,-8.01,0.0
1459604826420,-8.01,0.0
1459604826430,-8.01,1.81e-06
1459604826440,-8.01,0.0
1459604826450,-8.01,3.6200000000000004e-07
1459604826460,-8.01,0.0
1459604826470,-8.01,1.0859999999999999e-06
1459604826480,-8.01,0.0
1459604826490,-8.01,3.6200000000000004e-07
1459604826500,-8.01,0.0
1459604826510,-8.01,3.6200000000000004e-07
1459604826520,-8.01,0.0
1459604826530,-8.01,1.4480000000000002e-06
1459604826540,-8.01,0.0
1459604826550,-8.01,3.6200000000000004e-07
1459604826560,-8.01,0.0
1459604826570,-8.01,7.240000000000001e-07
1459604826580,-8.01,0.0
1459604826590,-8.01,3.6200000000000004e-07
1459604826600,-8.01,0.0
1459604826610,-8.01,4.343999999999999e-06
1459604826620,-8.01,0.0
1459604826630,-8.01,1.4480000000000002e-06
1459604826640,-8.01,0.0
1459604826650,-8.01,0.0
1459604826660,-8.01,0.0
1459604826670,-8.01,1.0859999999999999e-06
1459604826680,-8.01,0.0
1459604826690,-8.01,3.6200000000000004e-07
1459604826700,-8.01,0.0
1459604826710,-8.01,7.240000000000001e-07
1459604826720,-8.01,0.0
1459604826730,-8.01,7.240000000000001e-07
1459604826740,-8.01,0.0
1459604826750,-8.01,0.0
1459604826760,-8.01,0.0
1459604826770,-8.01,7.240000000000001e-07
1459604826780,-8.01,0.0
1459604826790,-8.01,7.240000000000001e-07
1459604826800,-8.01,0.0
1459604826810,-8.01,7.240000000000001e-07
1459604826820,-8.01,0.0
1459604826830,-8.01,7.240000000000001e-07
1459604826840,-8.01,0.0
1459604826850,-8.01,1.4480000000000002e-06
1459604826860,-8.01,0.0
1459604826870,-8.01,2.1719999999999997e-06
1459604826880,-8.01,0.0
1459604826890,-8.01,0.0
1459604826900,-8.01,0.0
1459604826910,-8.01,0.0
1459604826920,-8.01,0.0
1459604826930,-8.01,1.0859999999999999e-06
1459604826940,-8.01,0.0
1459604826950,-8.01,7.240000000000001e-07
1459604826960,-8.01,0.0
1459604826970,-8.01,1.0859999999999999e-06
1459604826980,-8.01,0.0
1459604826990,-8.01,7.240000000000001e-07
1459604827000,-8.01,0.0
1459604827010,-8.01,7.240000000000001e-07
1459604827020,-8.01,0.0
1459604827030,-8.01,0.0
1459604827040,-8.01,0.0
1459604827050,-8.01,7.240000000000001e-07
1459604827060,-8.01,0.0
1459604827070,-8.01,7.240000000000001e-07
1459604827080,-8.01,0.0
1459604827090,-8.01,7.240000000000001e-07
1459604827100,-8.01,0.0
1459604827110,-8.01,3.6200000000000004e-07
1459604827120,-8.01,0.0
1459604827130,-8.01,7.240000000000001e-07
1459604827140,-8.01,0.0
1459604827150,-8.01,3.6200000000000004e-07
1459604827160,-8.01,0.0
1459604827170,-8.01,3.6200000000000004e-07
1459604827180,-8.01,0.0
1459604827190,-8.01,3.6200000000000004e-07
1459604827200,-8.01,0.0
1459604827210,-8.01,1.4480000000000002e-06
1459604827220,-8.01,0.0
1459604827230,-8.01,7.240000000000001e-07
1459604827240,-8.01,0.0
1459604827250,-8.01,0.0
1459604827260,-8.01,0.0
1459604827270,-8.01,1.0859999999999999e-06
1459604827280,-8.01,0.0
1459604827290,-8.01,1.0859999999999999e-06
1459604827300,-8.01,0.0
1459604827310,-8.01,3.6200000000000004e-07
1459604827320,-8.01,0.0
1459604827330,-8.01,3.6200000000000004e-07
1459604827340,-8.01,0.0
1459604827350,-8.01,0.0
1459604827360,-8.01,0.0
1459604827370,-8.01,3.6200000000000004e-07
1459604827380,-8.01,0.0
1459604827390,-8.01,1.0859999999999999e-06
1459604827400,-8.01,0.0
1459604827410,-8.01,0.0
1459604827420,-8.01,0.0
1459604827430,-8.01,1.0859999999999999e-06
1459604827440,-8.01,0.0
1459604827450,-8.01,7.240000000000001e-07
1459604827460,-8.01,0.0
1459604827470,-8.01,1.0859999999999999e-06
1459604827480,-8.01,0.0
1459604827490,-8.01,0.0
1459604827500,-8.01,0.0
1459604827510,-8.01,1.0859999999999999e-06
1459604827520,-8.01,0.0
1459604827530,-8.01,3.6200000000000004e-07
1459604827540,-8.01,0.0
1459604827550,-8.01,1.0859999999999999e-06
1459604827560,-8.01,0.0
1459604827570,-8.01,1.4480000000000002e-06
1459604827580,-8.01,0.0
1459604827590,-8.01,3.6200000000000004e-07
1459604827600,-8.01,0.0
1459604827610,-8.01,3.6200000000000004e-07
1459604827620,-8.01,0.0
1459604827630,-8.01,3.6200000000000004e-07
1459604827640,-8.01,0.0
1459604827650,-8.01,2.5340000000000002e-06
1459604827660,-8.01,0.0
1459604827670,-8.01,0.0
1459604827680,-8.01,0.0
1459604827690,-8.01,7.240000000000001e-07
1459604827700,-8.01,0.0
1459604827710,-8.01,0.0
1459604827720,-8.01,0.0
1459604827730,-8.01,3.6200000000000004e-07
1459604827740,-8.01,0.0
1459604827750,-8.01,1.0859999999999999e-06
1459604827760,-8.01,0.0
1459604827770,-8.01,7.240000000000001e-07
1459604827780,-8.01,0.0
1459604827790,-8.01,7.240000000000001e-07
1459604827800,-8.01,0.0
1459604827810,-8.01,0.0
1459604827820,-8.01,0.0
1459604827830,-8.01,0.0
1459604827840,-8.01,0.0
1459604827850,-8.01,1.0859999999999999e-06
1459604827860,-8.01,0.0
1459604827870,-8.01,3.6200000000000004e-07
1459604827880,-8.01,0.0
1459604827890,-8.01,3.6200000000000004e-07
1459604827900,-8.01,0.0
1459604827910,-8.01,1.0859999999999999e-06
1459604827920,-8.01,0.0
1459604827930,-8.01,1.4480000000000002e-06
1459604827940,-8.01,0.0
1459604827950,-8.01,0.0
1459604827960,-8.01,0.0
1459604827970,-8.01,0.0
1459604827980,-8.01,0.0
1459604827990,-8.01,7.240000000000001e-07
1459604828000,-8.01,0.0
1459604828010,-8.01,1.81e-06
1459604828020,-8.01,0.0
1459604828030,-8.01,0.0
1459604828040,-8.01,0.0
1459604828050,-8.01,3.6200000000000004e-07
1459604828060,-8.01,0.0
1459604828070,-8.01,0.0
1459604828080,-8.01,0.0
1459604828090,-8.01,1.4480000000000002e-06
1459604828100,-8.01,0.0
1459604828110,-8.01,7.240000000000001e-07
1459604828120,-8.01,0.0
1459604828130,-8.01,0.0
1459604828140,-8.01,0.0
1459604828150,-8.01,1.0859999999999999e-06
1459604828160,-8.01,0.0
1459604828170,-7.91,7.240000000000001e-07
1459604828180,-7.91,0.0
1459604828190,-7.91,0.0
1459604828200,-7.91,0.0
1459604828210,-7.91,7.240000000000001e-07
1459604828220,-7.91,0.0
1459604828230,-7.91,7.240000000000001e-07
1459604828240,-7.91,0.0
1459604828250,-7.91,0.0
1459604828260,-7.91,0.0
1459604828270,-7.91,1.0859999999999999e-06
1459604828280,-7.91,0.0
1459604828290,-7.91,1.0859999999999999e-06
1459604828300,-7.91,0.0
1459604828310,-7.91,3.6200000000000004e-07
1459604828320,-7.91,0.0
1459604828330,-7.91,7.240000000000001e-07
1459604828340,-7.91,0.0
1459604828350,-7.91,3.6200000000000004e-07
1459604828360,-7.91,0.0
1459604828370,-7.91,1.0859999999999999e-06
1459604828380,-7.91,0.0
1459604828390,-7.91,0.0
1459604828400,-7.91,0.0
1459604828410,-7.91,1.0859999999999999e-06
1459604828420,-7.91,0.0
1459604828430,-7.91,0.0
1459604828440,-7.91,0.0
1459604828450,-7.91,7.240000000000001e-07
1459604828460,-7.91,0.0
1459604828470,-7.91,7.240000000000001e-07
1459604828480,-7.91,0.0
1459604828490,-7.91,7.240000000000001e-07
1459604828500,-7.91,0.0
1459604828510,-7.91,7.240000000000001e-07
1459604828520,-7.91,0.0
1459604828530,-7.91,3.6200000000000004e-07
1459604828540,-7.91,0.0
1459604828550,-7.91,3.6200000000000004e-07
1459604828560,-7.91,0.0
1459604828570,-7.91,7.240000000000001e-07
1459604828580,-7.91,0.0
1459604828590,-7.91,3.6200000000000004e-07
1459604828600,-7.91,0.0
1459604828610,-7.91,0.0
1459604828620,-7.91,0.0
1459604828630,-7.91,1.0859999999999999e-06
1459604828640,-7.91,0.0
1459604828650,-7.91,3.6200000000000004e-07
1459604828660,-7.91,0.0
1459604828670,-7.91,3.6200000000000004e-07
1459604828680,-7.91,0.0
1459604828690,-7.91,1.4480000000000002e-06
1459604828700,-7.91,0.0
1459604828710,-7.91,7.240000000000001e-07
1459604828720,-7.91,0.0
1459604828730,-7.91,0.0
1459604828740,-7.91,0.0
1459604828750,-7.91,0.0
1459604828760,-7.91,0.0
1459604828770,-7.91,3.6200000000000004e-07
1459604828780,-7.91,0.0
1459604828790,-7.91,1.4480000000000002e-06
1459604828800,-7.91,0.0
1459604828810,-7.91,7.240000000000001e-07
1459604828820,-7.91,0.0
1459604828830,-7.91,1.0859999999999999e-06
1459604828840,-7.91,0.0
1459604828850,-7.91,3.6200000000000004e-07
1459604828860,-7.91,0.0
1459604828870,-7.91,0.0
1459604828880,-7.91,0.0
1459604828890,-7.91,1.4480000000000002e-06
1459604828900,-7.91,0.0
1459604828910,-7.91,3.6200000000000004e-07
1459604828920,-7.91,0.0
1459604828930,-7.91,3.6200000000000004e-07
1459604828940,-7.91,0.0
1459604828950,-7.91,3.6200000000000004e-07
1459604828960,-7.91,0.0
1459604828970,-7.91,3.6200000000000004e-07
1459604828980,-7.91,0.0
1459604828990,-7.91,1.0859999999999999e-06
1459604829000,-7.91,0.0
1459604829010,-7.91,0.0
1459604829020,-7.91,0.0
1459604829030,-7.91,3.6200000000000004e-07
1459604829040,-7.91,0.0
1459604829050,-7.91,1.0859999999999999e-06
1459604829060,-7.91,0.0
1459604829070,-7.91,7.240000000000001e-07
1459604829080,-7.91,0.0
1459604829090,-7.91,3.6200000000000004e-07
1459604829100,-7.91,0.0
1459604829110,-7.91,3.6200000000000004e-07
1459604829120,-7.91,0.0
1459604829130,-7.91,7.240000000000001e-07
1459604829140,-7.91,0.0
1459604829150,-7.91,1.0859999999999999e-06
1459604829160,-7.91,0.0
1459604829170,-7.91,7.240000000000001e-07
1459604829180,-7.91,0.0
1459604829190,-7.91,3.6200000000000004e-07
1459604829200,-7.91,0.0
1459604829210,-7.91,7.240000000000001e-07
1459604829220,-7.91,0.0
1459604829230,-7.91,7.240000000000001e-07
1459604829240,-7.91,0.0
1459604829250,-7.91,3.6200000000000004e-07
1459604829260,-7.91,0.0
1459604829270,-7.91,1.4480000000000002e-06
1459604829280,-7.91,0.0
1459604829290,-7.91,0.0
1459604829300,-7.91,0.0
1459604829310,-7.91,3.6200000000000004e-07
1459604829320,-7.91,0.0
1459604829330,-7.91,0.0
1459604829340,-7.91,0.0
1459604829350,-7.91,1.4480000000000002e-06
1459604829360,-7.91,0.0
1459604829370,-7.91,3.6200000000000004e-07
1459604829380,-7.91,0.0
1459604829390,-7.91,1.0859999999999999e-06
1459604829400,-7.91,0.0
1459604829410,-7.91,7.240000000000001e-07
1459604829420,-7.91,0.0
1459604829430,-7.91,1.0859999999999999e-06
1459604829440,-7.91,0.0
1459604829450,-7.91,3.6200000000000004e-07
1459604829460,-7.91,0.0
1459604829470,-7.91,7.240000000000001e-07
1459604829480,-7.91,0.0
1459604829490,-7.91,1.0859999999999999e-06
1459604829500,-7.91,0.0
1459604829510,-7.91,3.6200000000000004e-07
1459604829520,-7.91,0.0
1459604829530,-7.91,1.0859999999999999e-06
1459604829540,-7.91,0.0
1459604829550,-7.91,0.0
1459604829560,-7.91,0.0
1459604829570,-7.91,7.240000000000001e-07
1459604829580,-7.91,0.0
1459604829590,-7.91,3.6200000000000004e-07
1459604829600,-7.91,0.0
1459604829610,-7.91,3.6200000000000004e-07
1459604829620,-7.91,0.0
1459604829630,-7.91,1.0859999999999999e-06
1459604829640,-7.91,0.0
1459604829650,-7.91,3.6200000000000004e-07
1459604829660,-7.91,0.0
1459604829670,-7.91,3.6200000000000004e-07
1459604829680,-7.91,0.0
1459604829690,-7.91,7.240000000000001e-07
1459604829700,-7.91,0.0
1459604829710,-7.91,1.0859999999999999e-06
1459604829720,-7.91,0.0
1459604829730,-7.91,3.6200000000000004e-07
1459604829740,-7.91,0.0
1459604829750,-7.91,7.240000000000001e-07
1459604829760,-7.91,0.0
1459604829770,-7.91,1.0859999999999999e-06
1459604829780,-7.91,0.0
1459604829790,-7.91,0.0
1459604829800,-7.91,0.0
1459604829810,-7.91,1.0859999999999999e-06
1459604829820,-7.91,0.0
1459604829830,-7.91,0.0
1459604829840,-7.91,0.0
1459604829850,-7.91,3.6200000000000004e-07
1459604829860,-7.91,0.0
1459604829870,-7.91,1.81e-06
1459604829880,-7.91,0.0
1459604829890,-7.91,0.0
1459604829900,-7.91,0.0
1459604829910,-7.91,3.6200000000000004e-07
1459604829920,-7.91,0.0
1459604829930,-7.91,7.240000000000001e-07
1459604829940,-7.91,0.0
1459604829950,-7.91,0.0
1459604829960,-7.91,0.0
1459604829970,-7.91,2.1719999999999997e-06
1459604829980,-7.91,0.0
1459604829990,-7.91,3.6200000000000004e-07
1459604830000,-7.91,0.0
1459604830010,-7.91,3.6200000000000004e-07
1459604830020,-7.91,0.0
1459604830030,-7.91,7.240000000000001e-07
1459604830040,-7.91,0.0
1459604830050,-7.91,3.6200000000000004e-07
1459604830060,-7.91,0.0
1459604830070,-7.91,3.6200000000000004e-07
1459604830080,-7.91,0.0
1459604830090,-7.91,7.240000000000001e-07
1459604830100,-7.91,0.0
1459604830110,-7.91,1.0859999999999999e-06
1459604830120,-7.91,0.0
1459604830130,-7.91,7.240000000000001e-07
1459604830140,-7.91,0.0
1459604830150,-7.91,0.0
1459604830160,-7.91,0.0
1459604830170,-7.91,1.4480000000000002e-06
1459604830180,-7.91,0.0
1459604830190,-7.91,1.0859999999999999e-06
1459604830200,-7.91,0.0
1459604830210,-7.91,0.0
1459604830220,-7.91,0.0
1459604830230,-7.91,3.6200000000000004e-07
1459604830240,-7.91,0.0
1459604830250,-7.91,1.0859999999999999e-06
1459604830260,-7.91,0.0
1459604830270,-7.91,3.6200000000000004e-07
1459604830280,-7.91,0.0
1459604830290,-7.91,0.0
1459604830300,-7.91,0.0
1459604830310,-7.91,3.6200000000000004e-07
1459604830320,-7.91,0.0
1459604830330,-7.91,1.0859999999999999e-06
1459604830340,-7.91,0.0
1459604830350,-7.91,3.6200000000000004e-07
1459604830360,-7.91,0.0
1459604830370,-7.91,3.6200000000000004e-07
1459604830380,-7.91,0.0
1459604830390,-7.91,2.1719999999999997e-06
1459604830400,-7.91,0.0
1459604830410,-7.91,0.0
1459604830420,-7.91,0.0
1459604830430,-7.91,7.240000000000001e-07
1459604830440,-7.91,0.0
1459604830450,-7.91,1.4480000000000002e-06
1459604830460,-7.91,0.0
1459604830470,-7.91,3.6200000000000004e-07
1459604830480,-7.91,0.0
1459604830490,-7.91,3.6200000000000004e-07
1459604830500,-7.91,0.0
1459604830510,-7.91,1.0859999999999999e-06
1459604830520,-7.91,0.0
1459604830530,-7.91,0.0
1459604830540,-7.91,0.0
1459604830550,-7.91,3.6200000000000004e-07
1459604830560,-7.91,0.0
1459604830570,-7.91,1.0859999999999999e-06
1459604830580,-7.91,0.0
1459604830590,-7.91,3.6200000000000004e-07
1459604830600,-7.91,0.0
1459604830610,-7.91,7.240000000000001e-07
1459604830620,-7.91,0.0
1459604830630,-7.91,0.0
1459604830640,-7.91,0.0
1459604830650,-7.91,1.81e-06
1459604830660,-7.91,0.0
1459604830670,-7.91,7.240000000000001e-07
1459604830680,-7.91,0.0
1459604830690,-7.91,3.6200000000000004e-07
1459604830700,-7.91,0.0
1459604830710,-7.91,7.240000000000001e-07
1459604830720,-7.91,0.0
1459604830730,-7.91,7.240000000000001e-07
1459604830740,-7.91,0.0
1459604830750,-7.91,3.6200000000000004e-07
1459604830760,-7.91,0.0
1459604830770,-7.91,1.0859999999999999e-06
1459604830780,-7.91,0.0
1459604830790,-7.91,7.240000000000001e-07
1459604830800,-7.91,0.0
1459604830810,-7.91,7.240000000000001e-07
1459604830820,-7.91,0.0
1459604830830,-7.91,1.0859999999999999e-06
1459604830840,-7.91,0.0
1459604830850,-7.91,3.6200000000000004e-07
1459604830860,-7.91,0.0
1459604830870,-7.91,0.0
1459604830880,-7.91,0.0
1459604830890,-7.91,1.0859999999999999e-06
1459604830900,-7.91,0.0
1459604830910,-7.91,1.4480000000000002e-06
1459604830920,-7.91,0.0
1459604830930,-7.91,0.0
1459604830940,-7.91,0.0
1459604830950,-7.91,3.6200000000000004e-07
1459604830960,-7.91,0.0
1459604830970,-7.91,0.0
1459604830980,-7.91,0.0
1459604830990,-7.91,1.0859999999999999e-06
1459604831000,-7.91,0.0
1459604831010,-7.91,1.0859999999999999e-06
1459604831020,-7.91,0.0
1459604831030,-7.91,3.6200000000000004e-07
1459604831040,-7.91,0.0
1459604831050,-7.91,0.0
1459604831060,-7.91,0.0
1459604831070,-7.91,1.0859999999999999e-06
1459604831080,-7.91,0.0
1459604831090,-7.91,7.240000000000001e-07
1459604831100,-7.91,0.0
1459604831110,-7.91,1.4480000000000002e-06
1459604831120,-7.91,0.0
1459604831130,-7.91,3.6200000000000004e-07
1459604831140,-7.91,0.0
1459604831150,-7.91,0.0
1459604831160,-7.91,0.0
1459604831170,-7.91,1.0859999999999999e-06
1459604831180,-7.91,0.0
1459604831190,-7.91,7.240000000000001e-07
1459604831200,-7.91,0.0
1459604831210,-7.91,1.0859999999999999e-06
1459604831220,-7.91,0.0
1459604831230,-7.91,3.6200000000000004e-07
1459604831240,-7.91,0.0
